governance_finding_id,check_name,severity,user_id,user_principal_name,department,role,identity_type,finding_category,recommended_action
IDG-FIND-000001,Privileged cloud activity,critical,user-0027,[email],Engineering,Security Operator,Guest,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000002,Privileged cloud activity,critical,user-0040,[email],Sales,Security Operator,Member,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000003,Privileged cloud activity,critical,user-0030,[email],Operations,Security Operator,Member,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000004,Privileged cloud activity,critical,user-0019,[email],Engineering,Security Operator,Guest,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000005,MFA disabled or missing,high,user-0001,[email],Operations,Global Admin,Member,mfa_gap,Re-enable MFA and review conditional access coverage.
IDG-FIND-000006,MFA disabled or missing,high,user-0011,[email],HR,User,Member,mfa_gap,Re-enable MFA and review conditional access coverage.
IDG-FIND-000007,Privileged cloud activity,high,user-0008,[email],Legal,Security Operator,Member,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000008,Privileged cloud activity,high,user-0008,[email],Legal,Security Operator,Member,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000009,Privileged cloud activity,high,user-0008,[email],Legal,Security Operator,Member,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000010,Risky privilege assignment,high,user-0004,[email],Sales,User,Member,risky_privilege_assignment,"Validate approval, justification, and time-bound access controls."
IDG-FIND-000011,Guest user exposure,high,user-0034,[email],Sales,Application Admin,Guest,guest_exposure,"Review guest access, ownership, expiration, and application permissions."
IDG-FIND-000012,Guest user exposure,high,user-0027,[email],Engineering,Security Operator,Guest,guest_exposure,"Review guest access, ownership, expiration, and application permissions."
IDG-FIND-000013,Privileged cloud activity,high,user-0027,[email],Engineering,Security Operator,Guest,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000014,Risky privilege assignment,high,user-0002,[email],Operations,Global Admin,Member,risky_privilege_assignment,"Validate approval, justification, and time-bound access controls."
IDG-FIND-000015,Risky privilege assignment,high,user-0002,[email],Operations,Global Admin,Member,risky_privilege_assignment,"Validate approval, justification, and time-bound access controls."
IDG-FIND-000016,Privileged cloud activity,high,user-0002,[email],Operations,Global Admin,Member,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000017,Privileged cloud activity,high,user-0002,[email],Operations,Global Admin,Member,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000018,Risky privilege assignment,high,user-0015,[email],Sales,Security Operator,Member,risky_privilege_assignment,"Validate approval, justification, and time-bound access controls."
IDG-FIND-000019,Guest user exposure,high,user-0020,[email],Operations,Security Reader,Guest,guest_exposure,"Review guest access, ownership, expiration, and application permissions."
IDG-FIND-000020,Risky privilege assignment,high,user-0030,[email],Operations,Security Operator,Member,risky_privilege_assignment,"Validate approval, justification, and time-bound access controls."
IDG-FIND-000021,Privileged cloud activity,high,user-0030,[email],Operations,Security Operator,Member,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000022,Guest user exposure,high,user-0036,[email],Sales,Security Operator,Guest,guest_exposure,"Review guest access, ownership, expiration, and application permissions."
IDG-FIND-000023,Risky privilege assignment,high,user-0026,[email],Security,Security Operator,Member,risky_privilege_assignment,"Validate approval, justification, and time-bound access controls."
IDG-FIND-000024,Privileged cloud activity,high,user-0026,[email],Security,Security Operator,Member,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000025,Privileged cloud activity,high,user-0026,[email],Security,Security Operator,Member,privileged_cloud_activity,"Review change ticket, resource scope, and privileged session evidence."
IDG-FIND-000026,Guest user exposure,high,user-0019,[email],Engineering,Security Operator,Guest,guest_exposure,"Review guest access, ownership, expiration, and application permissions."
IDG-FIND-000027,Guest user exposure,high,user-0023,[email],Operations,Security Operator,Guest,guest_exposure,"Review guest access, ownership, expiration, and application permissions."
IDG-FIND-000028,MFA disabled or missing,medium,user-0041,[email],Legal,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000029,MFA disabled or missing,medium,user-0031,[email],Finance,Application Admin,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000030,MFA disabled or missing,medium,user-0021,[email],Sales,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000031,MFA disabled or missing,medium,user-0008,[email],Legal,Security Operator,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000032,MFA disabled or missing,medium,user-0048,[email],Finance,Security Reader,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000033,MFA disabled or missing,medium,user-0038,[email],Security,Security Operator,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000034,MFA disabled or missing,medium,user-0018,[email],Finance,Application Admin,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000035,MFA disabled or missing,medium,user-0004,[email],Sales,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000036,MFA disabled or missing,medium,user-0044,[email],Security,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000037,MFA disabled or missing,medium,user-0034,[email],Sales,Application Admin,Guest,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000038,MFA disabled or missing,medium,user-0014,[email],Sales,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000039,MFA disabled or missing,medium,user-0024,[email],Legal,Security Operator,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000040,MFA disabled or missing,medium,user-0007,[email],Engineering,Application Admin,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000041,MFA disabled or missing,medium,user-0047,[email],Engineering,Security Reader,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000042,MFA disabled or missing,medium,user-0037,[email],Operations,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000043,MFA disabled or missing,medium,user-0017,[email],Legal,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000044,MFA disabled or missing,medium,user-0027,[email],Engineering,Security Operator,Guest,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000045,MFA disabled or missing,medium,user-0002,[email],Operations,Global Admin,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000046,Role sprawl,medium,user-0002,[email],Operations,Global Admin,Member,role_sprawl,Review role necessity and consolidate least-privilege access.
IDG-FIND-000047,MFA disabled or missing,medium,user-0042,[email],Engineering,Security Reader,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000048,MFA disabled or missing,medium,user-0032,[email],Security,Application Admin,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000049,MFA disabled or missing,medium,user-0012,[email],Sales,Security Operator,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000050,MFA disabled or missing,medium,user-0022,[email],Engineering,Security Reader,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000051,MFA disabled or missing,medium,user-0005,[email],Security,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000052,MFA disabled or missing,medium,user-0045,[email],Security,Security Reader,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000053,MFA disabled or missing,medium,user-0035,[email],Sales,Application Admin,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000054,MFA disabled or missing,medium,user-0015,[email],Sales,Security Operator,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000055,MFA disabled or missing,medium,user-0025,[email],Legal,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000056,MFA disabled or missing,medium,user-0010,[email],Legal,Security Reader,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000057,MFA disabled or missing,medium,user-0050,[email],Operations,Security Reader,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000058,MFA disabled or missing,medium,user-0020,[email],Operations,Security Reader,Guest,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000059,MFA disabled or missing,medium,user-0030,[email],Operations,Security Operator,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000060,MFA disabled or missing,medium,user-0006,[email],Sales,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000061,MFA disabled or missing,medium,user-0046,[email],Security,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000062,MFA disabled or missing,medium,user-0036,[email],Sales,Security Operator,Guest,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000063,MFA disabled or missing,medium,user-0016,[email],Security,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000064,MFA disabled or missing,medium,user-0026,[email],Security,Security Operator,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000065,MFA disabled or missing,medium,user-0009,[email],Finance,Application Admin,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000066,MFA disabled or missing,medium,user-0049,[email],Engineering,Application Admin,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000067,MFA disabled or missing,medium,user-0019,[email],Engineering,Security Operator,Guest,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000068,MFA disabled or missing,medium,user-0029,[email],Operations,Security Reader,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000069,MFA disabled or missing,medium,user-0003,[email],Engineering,Security Reader,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000070,MFA disabled or missing,medium,user-0043,[email],Sales,User,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000071,MFA disabled or missing,medium,user-0033,[email],Operations,Security Reader,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000072,MFA disabled or missing,medium,user-0013,[email],Sales,Application Admin,Member,mfa_gap,Verify MFA registration and enforce strong authentication.
IDG-FIND-000073,MFA disabled or missing,medium,user-0023,[email],Operations,Security Operator,Guest,mfa_gap,Verify MFA registration and enforce strong authentication.
