repo name,repo URL,deletion status,timestamp,error message if any
A2A-MCP-ADK-Integration,https://github.com/Ibraheemolasupogit/A2A-MCP-ADK-Integration,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
a2a-python,https://github.com/Ibraheemolasupogit/a2a-python,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
a2a-samples,https://github.com/Ibraheemolasupogit/a2a-samples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
ab-testing-at-edge,https://github.com/Ibraheemolasupogit/ab-testing-at-edge,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
academicpages.github.io,https://github.com/Ibraheemolasupogit/academicpages.github.io,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Academind-react-complete-guide-code,https://github.com/Ibraheemolasupogit/Academind-react-complete-guide-code,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Accelerate-Agentic-AI-DW-200-Agentic,https://github.com/Ibraheemolasupogit/Accelerate-Agentic-AI-DW-200-Agentic,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Accident-and-Emergency-A-E-Forecasting,https://github.com/Ibraheemolasupogit/Accident-and-Emergency-A-E-Forecasting,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
agent-framework,https://github.com/Ibraheemolasupogit/agent-framework,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
agent-innovator-lab,https://github.com/Ibraheemolasupogit/agent-innovator-lab,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
agentic-ai-lab-foundry,https://github.com/Ibraheemolasupogit/agentic-ai-lab-foundry,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AI-102-AIEngineer,https://github.com/Ibraheemolasupogit/AI-102-AIEngineer,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
ai-agents-for-beginners,https://github.com/Ibraheemolasupogit/ai-agents-for-beginners,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AI-For-Beginners,https://github.com/Ibraheemolasupogit/AI-For-Beginners,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
ai-gov-uk-website,https://github.com/Ibraheemolasupogit/ai-gov-uk-website,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
ai-infra-cluster-provisioning,https://github.com/Ibraheemolasupogit/ai-infra-cluster-provisioning,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
ai-platform-samples,https://github.com/Ibraheemolasupogit/ai-platform-samples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AI-PredictiveMaintenance,https://github.com/Ibraheemolasupogit/AI-PredictiveMaintenance,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Air-Passenger-Count-Prediction-Aircraft,https://github.com/Ibraheemolasupogit/Air-Passenger-Count-Prediction-Aircraft,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Air-traffic-atdelay-Aircraft,https://github.com/Ibraheemolasupogit/Air-traffic-atdelay-Aircraft,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
ALZ-Bicep,https://github.com/Ibraheemolasupogit/ALZ-Bicep,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-bedrock-agents-healthcare-lifesciences,https://github.com/Ibraheemolasupogit/amazon-bedrock-agents-healthcare-lifesciences,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-bedrock-rag,https://github.com/Ibraheemolasupogit/amazon-bedrock-rag,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-bedrock-samples,https://github.com/Ibraheemolasupogit/amazon-bedrock-samples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-codewhisperer-workshop,https://github.com/Ibraheemolasupogit/amazon-codewhisperer-workshop,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-dynamodb-labs,https://github.com/Ibraheemolasupogit/amazon-dynamodb-labs,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-ec2-nice-dcv-semiconductor-wafer-data_MATLAB,https://github.com/Ibraheemolasupogit/amazon-ec2-nice-dcv-semiconductor-wafer-data_MATLAB,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-mlops-example-tensorflow,https://github.com/Ibraheemolasupogit/amazon-mlops-example-tensorflow,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-mwaa-examples,https://github.com/Ibraheemolasupogit/amazon-mwaa-examples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-nova-samples,https://github.com/Ibraheemolasupogit/amazon-nova-samples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-personalize-samples,https://github.com/Ibraheemolasupogit/amazon-personalize-samples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-redshift-udfs,https://github.com/Ibraheemolasupogit/amazon-redshift-udfs,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-rekognition-virtual-proctor,https://github.com/Ibraheemolasupogit/amazon-rekognition-virtual-proctor,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-sagemaker-ab-testing-pipeline,https://github.com/Ibraheemolasupogit/amazon-sagemaker-ab-testing-pipeline,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-sagemaker-examples,https://github.com/Ibraheemolasupogit/amazon-sagemaker-examples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-sagemaker-generativeai,https://github.com/Ibraheemolasupogit/amazon-sagemaker-generativeai,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-sagemaker-predictive-maintenance,https://github.com/Ibraheemolasupogit/amazon-sagemaker-predictive-maintenance,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-textract-textractor,https://github.com/Ibraheemolasupogit/amazon-textract-textractor,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
amazon-transcribe-live-call-analytics,https://github.com/Ibraheemolasupogit/amazon-transcribe-live-call-analytics,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Amazon-Translate-document-translation,https://github.com/Ibraheemolasupogit/Amazon-Translate-document-translation,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
ambulance_response_times_and_handover_delays,https://github.com/Ibraheemolasupogit/ambulance_response_times_and_handover_delays,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
ambulance-DES,https://github.com/Ibraheemolasupogit/ambulance-DES,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
analytical-data-style-guide-SW,https://github.com/Ibraheemolasupogit/analytical-data-style-guide-SW,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
ansible,https://github.com/Ibraheemolasupogit/ansible,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Apache-airflow,https://github.com/Ibraheemolasupogit/Apache-airflow,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Apache-arrow,https://github.com/Ibraheemolasupogit/Apache-arrow,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Apache-flink,https://github.com/Ibraheemolasupogit/Apache-flink,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Apache-hadoop,https://github.com/Ibraheemolasupogit/Apache-hadoop,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Apache-kafka,https://github.com/Ibraheemolasupogit/Apache-kafka,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Apache-superset,https://github.com/Ibraheemolasupogit/Apache-superset,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
APL-2002-develop-aspnet-core-consumes-api,https://github.com/Ibraheemolasupogit/APL-2002-develop-aspnet-core-consumes-api,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AppliedNLPMaterial,https://github.com/Ibraheemolasupogit/AppliedNLPMaterial,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
atomic-red-team,https://github.com/Ibraheemolasupogit/atomic-red-team,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
attendance_system,https://github.com/Ibraheemolasupogit/attendance_system,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
au-azure-databricks-cicd,https://github.com/Ibraheemolasupogit/au-azure-databricks-cicd,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
autogen,https://github.com/Ibraheemolasupogit/autogen,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
autoscaler,https://github.com/Ibraheemolasupogit/autoscaler,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
awesome-ai-agents,https://github.com/Ibraheemolasupogit/awesome-ai-agents,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
awesome-ml-for-cybersecurity,https://github.com/Ibraheemolasupogit/awesome-ml-for-cybersecurity,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
aws-fraud-detector-samples,https://github.com/Ibraheemolasupogit/aws-fraud-detector-samples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
aws-lex-web-ui,https://github.com/Ibraheemolasupogit/aws-lex-web-ui,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
aws-machine-learning-university-accelerated-nlp,https://github.com/Ibraheemolasupogit/aws-machine-learning-university-accelerated-nlp,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
aws-machine-learning-university-Decision-Trees-and-Ensemble-Methods-Class,https://github.com/Ibraheemolasupogit/aws-machine-learning-university-Decision-Trees-and-Ensemble-Methods-Class,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
aws-saa-c03,https://github.com/Ibraheemolasupogit/aws-saa-c03,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
aws-serverless-airline-booking,https://github.com/Ibraheemolasupogit/aws-serverless-airline-booking,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
aws-serverless-nlp-comprehend-using-aws-cdk,https://github.com/Ibraheemolasupogit/aws-serverless-nlp-comprehend-using-aws-cdk,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AZ-1008-Administer-Active-Directory-Domain-Services,https://github.com/Ibraheemolasupogit/AZ-1008-Administer-Active-Directory-Domain-Services,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AZ-104-MicrosoftAzureAdministrator,https://github.com/Ibraheemolasupogit/AZ-104-MicrosoftAzureAdministrator,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
az-2003-deploy-cloud-native-applications-using-azure-container-apps,https://github.com/Ibraheemolasupogit/az-2003-deploy-cloud-native-applications-using-azure-container-apps,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AZ-2006-automate-azure-loadtesting-github-actions,https://github.com/Ibraheemolasupogit/AZ-2006-automate-azure-loadtesting-github-actions,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AZ-2007-Accelerate-app-development-by-using-GitHub-Copilot,https://github.com/Ibraheemolasupogit/AZ-2007-Accelerate-app-development-by-using-GitHub-Copilot,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AZ-204-DevelopingSolutionsforMicrosoftAzure-Devops-Prereq,https://github.com/Ibraheemolasupogit/AZ-204-DevelopingSolutionsforMicrosoftAzure-Devops-Prereq,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
az-204-examples,https://github.com/Ibraheemolasupogit/az-204-examples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AZ-305-DesigningMicrosoftAzureInfrastructureSolutions,https://github.com/Ibraheemolasupogit/AZ-305-DesigningMicrosoftAzureInfrastructureSolutions,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AZ-700-Designing-and-Implementing-Microsoft-Azure-Networking-Solutions,https://github.com/Ibraheemolasupogit/AZ-700-Designing-and-Implementing-Microsoft-Azure-Networking-Solutions,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
AZ500-AzureSecurityTechnologies,https://github.com/Ibraheemolasupogit/AZ500-AzureSecurityTechnologies,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
azure-ai-agent-lab,https://github.com/Ibraheemolasupogit/azure-ai-agent-lab,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
azure-ai-agents-labs-Agentic-RAG,https://github.com/Ibraheemolasupogit/azure-ai-agents-labs-Agentic-RAG,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
azure-devops-mcp,https://github.com/Ibraheemolasupogit/azure-devops-mcp,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Azure-load-testing,https://github.com/Ibraheemolasupogit/Azure-load-testing,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Azure-Machine-Learning-Practice-GuidesML-Practice-Guides,https://github.com/Ibraheemolasupogit/Azure-Machine-Learning-Practice-GuidesML-Practice-Guides,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
azure-monitor-baseline-alerts,https://github.com/Ibraheemolasupogit/azure-monitor-baseline-alerts,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
azure-powershell,https://github.com/Ibraheemolasupogit/azure-powershell,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
azure-search-knowledge-mining,https://github.com/Ibraheemolasupogit/azure-search-knowledge-mining,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Azure-Sentinel,https://github.com/Ibraheemolasupogit/Azure-Sentinel,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
azure-service-bus,https://github.com/Ibraheemolasupogit/azure-service-bus,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
azure-service-bus-emulator-installer,https://github.com/Ibraheemolasupogit/azure-service-bus-emulator-installer,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
azureml-examples,https://github.com/Ibraheemolasupogit/azureml-examples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
bedrock-access-gateway-API,https://github.com/Ibraheemolasupogit/bedrock-access-gateway-API,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
bedrock-engineer,https://github.com/Ibraheemolasupogit/bedrock-engineer,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
browser-use,https://github.com/Ibraheemolasupogit/browser-use,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
build-push-action,https://github.com/Ibraheemolasupogit/build-push-action,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Building-and-Deploying-Machine-Learning-Solutions-with-Vertex-AI-Challenge-Lab,https://github.com/Ibraheemolasupogit/Building-and-Deploying-Machine-Learning-Solutions-with-Vertex-AI-Challenge-Lab,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
buildx,https://github.com/Ibraheemolasupogit/buildx,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
chocolate-ai,https://github.com/Ibraheemolasupogit/chocolate-ai,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
clean-code-course-code,https://github.com/Ibraheemolasupogit/clean-code-course-code,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
cli,https://github.com/Ibraheemolasupogit/cli,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
clinical-risk-stratification,https://github.com/Ibraheemolasupogit/clinical-risk-stratification,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
cloud-build-samples,https://github.com/Ibraheemolasupogit/cloud-build-samples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Co-Pilot-build-applications-w-copilot-agent-mode,https://github.com/Ibraheemolasupogit/Co-Pilot-build-applications-w-copilot-agent-mode,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
code-contributions,https://github.com/Ibraheemolasupogit/code-contributions,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Cognitive-Services-Vision-Solution-Templates,https://github.com/Ibraheemolasupogit/Cognitive-Services-Vision-Solution-Templates,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
community,https://github.com/Ibraheemolasupogit/community,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
compose,https://github.com/Ibraheemolasupogit/compose,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
composer-airflow,https://github.com/Ibraheemolasupogit/composer-airflow,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
computer-vision-aws-machine-learning-university-accelerated-cv,https://github.com/Ibraheemolasupogit/computer-vision-aws-machine-learning-university-accelerated-cv,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Configure-secure-access-to-workloads-with-Azure-virtual-networking-services,https://github.com/Ibraheemolasupogit/Configure-secure-access-to-workloads-with-Azure-virtual-networking-services,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
configure-siem-security-operations-using-microsoft-sentinel,https://github.com/Ibraheemolasupogit/configure-siem-security-operations-using-microsoft-sentinel,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
configuring-qbusiness-with-idc-tti,https://github.com/Ibraheemolasupogit/configuring-qbusiness-with-idc-tti,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
contoso-chat-csharp-prompty,https://github.com/Ibraheemolasupogit/contoso-chat-csharp-prompty,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
course-deep-learning-bootcamp,https://github.com/Ibraheemolasupogit/course-deep-learning-bootcamp,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
course-master-big-data-with-pyspark-and-aws-Lex,https://github.com/Ibraheemolasupogit/course-master-big-data-with-pyspark-and-aws-Lex,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
course-ml-projects,https://github.com/Ibraheemolasupogit/course-ml-projects,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
