repo name,repo URL,deletion status,timestamp,error message if any
course-pytorch,https://github.com/Ibraheemolasupogit/course-pytorch,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Credit-Card-Application-Fraud-Analytics,https://github.com/Ibraheemolasupogit/Credit-Card-Application-Fraud-Analytics,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Credit-card-approval-prediction-classification,https://github.com/Ibraheemolasupogit/Credit-card-approval-prediction-classification,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Credit-Card-Fraud-Detection,https://github.com/Ibraheemolasupogit/Credit-Card-Fraud-Detection,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,https://github.com/Ibraheemolasupogit/Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Credit-Risk-Modeling-End-to-End-Project,https://github.com/Ibraheemolasupogit/Credit-Risk-Modeling-End-to-End-Project,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
crewAI,https://github.com/Ibraheemolasupogit/crewAI,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
DALL-E,https://github.com/Ibraheemolasupogit/DALL-E,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
darkspace-Git-Hub-GH-900,https://github.com/Ibraheemolasupogit/darkspace-Git-Hub-GH-900,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
data-analytics-golden-demo,https://github.com/Ibraheemolasupogit/data-analytics-golden-demo,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
data-analytics-services,https://github.com/Ibraheemolasupogit/data-analytics-services,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
data-api-builder,https://github.com/Ibraheemolasupogit/data-api-builder,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
data-beans,https://github.com/Ibraheemolasupogit/data-beans,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Data-pipeline-project,https://github.com/Ibraheemolasupogit/Data-pipeline-project,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Data-Science-For-Beginners,https://github.com/Ibraheemolasupogit/Data-Science-For-Beginners,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
data-science-interviews,https://github.com/Ibraheemolasupogit/data-science-interviews,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
data-science-ipython-notebooks,https://github.com/Ibraheemolasupogit/data-science-ipython-notebooks,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
datascience,https://github.com/Ibraheemolasupogit/datascience,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Deep-Live-Cam-GAN,https://github.com/Ibraheemolasupogit/Deep-Live-Cam-GAN,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Defend-against-cyberthreats-Microsoft-Defender-XDR,https://github.com/Ibraheemolasupogit/Defend-against-cyberthreats-Microsoft-Defender-XDR,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Defender-SC-200T00A-Microsoft-Security-Operations-Analyst,https://github.com/Ibraheemolasupogit/Defender-SC-200T00A-Microsoft-Security-Operations-Analyst,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
delta,https://github.com/Ibraheemolasupogit/delta,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
deploy-cloud-functions,https://github.com/Ibraheemolasupogit/deploy-cloud-functions,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Develop-generative-AI-apps-in-Azures-GenAIOps,https://github.com/Ibraheemolasupogit/Develop-generative-AI-apps-in-Azures-GenAIOps,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Devops-AZ400-DesigningandImplementingMicrosoftDevOpsSolutions,https://github.com/Ibraheemolasupogit/Devops-AZ400-DesigningandImplementingMicrosoftDevOpsSolutions,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Devops-eShopOnWeb,https://github.com/Ibraheemolasupogit/Devops-eShopOnWeb,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Devops-hello-world,https://github.com/Ibraheemolasupogit/Devops-hello-world,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
DevOps-solutions,https://github.com/Ibraheemolasupogit/DevOps-solutions,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
diffusers,https://github.com/Ibraheemolasupogit/diffusers,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
dify,https://github.com/Ibraheemolasupogit/dify,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
docs,https://github.com/Ibraheemolasupogit/docs,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
DP-100-Designing-and-implementing-data-science-solutions-on-Azure,https://github.com/Ibraheemolasupogit/DP-100-Designing-and-implementing-data-science-solutions-on-Azure,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
dp-203-azure-data-engineer-DP-3012-Data-Analytics-Solution-with-Azure-Synapse-Analytics,https://github.com/Ibraheemolasupogit/dp-203-azure-data-engineer-DP-3012-Data-Analytics-Solution-with-Azure-Synapse-Analytics,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
dp-300-database-administrator,https://github.com/Ibraheemolasupogit/dp-300-database-administrator,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
DP-3028-Gen-AI-Eng-DP-3014-ML-solution-with-Azure-Databricks-DP-3011-Data-Analytic-DP-3027-Data-DEgr,https://github.com/Ibraheemolasupogit/DP-3028-Gen-AI-Eng-DP-3014-ML-solution-with-Azure-Databricks-DP-3011-Data-Analytic-DP-3027-Data-DEgr,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
dp-420-cosmos-db-dev,https://github.com/Ibraheemolasupogit/dp-420-cosmos-db-dev,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
DP-500-Azure-Data-Analyst,https://github.com/Ibraheemolasupogit/DP-500-Azure-Data-Analyst,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
DP-700T00-A-Microsoft-Fabric-Data-Engineer-Fabric-mslearn-fabric,https://github.com/Ibraheemolasupogit/DP-700T00-A-Microsoft-Fabric-Data-Engineer-Fabric-mslearn-fabric,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
DP-750T00-Implement-Data-Engineering-Solutions-using-Azure-Databricks,https://github.com/Ibraheemolasupogit/DP-750T00-Implement-Data-Engineering-Solutions-using-Azure-Databricks,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
DP-900T00A-Azure-Data-Fundamentals,https://github.com/Ibraheemolasupogit/DP-900T00A-Azure-Data-Fundamentals,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
End-to-End-Vertex-AI-Pipeline-for-Fraud-Detection,https://github.com/Ibraheemolasupogit/End-to-End-Vertex-AI-Pipeline-for-Fraud-Detection,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
fabric-cli-powerbi-cicd-sample,https://github.com/Ibraheemolasupogit/fabric-cli-powerbi-cicd-sample,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Forecasting,https://github.com/Ibraheemolasupogit/Forecasting,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Fraud-Analytics-with-AI-ML,https://github.com/Ibraheemolasupogit/Fraud-Analytics-with-AI-ML,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
fraud-detection-handbook,https://github.com/Ibraheemolasupogit/fraud-detection-handbook,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
GCP-deploy-cloudrun,https://github.com/Ibraheemolasupogit/GCP-deploy-cloudrun,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
GCP-example-workflows,https://github.com/Ibraheemolasupogit/GCP-example-workflows,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
gcp-mlops-development-to-deployment,https://github.com/Ibraheemolasupogit/gcp-mlops-development-to-deployment,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
GCP-workflows-demos,https://github.com/Ibraheemolasupogit/GCP-workflows-demos,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
gcs-connector-for-pytorch,https://github.com/Ibraheemolasupogit/gcs-connector-for-pytorch,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
gemini-cli,https://github.com/Ibraheemolasupogit/gemini-cli,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
genai-cookbook,https://github.com/Ibraheemolasupogit/genai-cookbook,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
generative-ai,https://github.com/Ibraheemolasupogit/generative-ai,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
gensim,https://github.com/Ibraheemolasupogit/gensim,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Get-started-Microsoft-Entra-Management-Tasks,https://github.com/Ibraheemolasupogit/Get-started-Microsoft-Entra-Management-Tasks,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
getting-started-with-github-copilot,https://github.com/Ibraheemolasupogit/getting-started-with-github-copilot,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Git-Hub-Actions-cache,https://github.com/Ibraheemolasupogit/Git-Hub-Actions-cache,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Git-Hub-Actions-download-artifact,https://github.com/Ibraheemolasupogit/Git-Hub-Actions-download-artifact,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Git-Hub-Actions-JavaScript-toolkit,https://github.com/Ibraheemolasupogit/Git-Hub-Actions-JavaScript-toolkit,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Git-Hub-Actions-runner-images,https://github.com/Ibraheemolasupogit/Git-Hub-Actions-runner-images,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Git-Hub-Actions-upload-artifact,https://github.com/Ibraheemolasupogit/Git-Hub-Actions-upload-artifact,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
GitHub-actions-checkout,https://github.com/Ibraheemolasupogit/GitHub-actions-checkout,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
GitHub-Actions-setup-node,https://github.com/Ibraheemolasupogit/GitHub-Actions-setup-node,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
GitHub-actions-starter-workflows,https://github.com/Ibraheemolasupogit/GitHub-actions-starter-workflows,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
google-cloud-certifications,https://github.com/Ibraheemolasupogit/google-cloud-certifications,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
GoogleCloudSkillsboost,https://github.com/Ibraheemolasupogit/GoogleCloudSkillsboost,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Guide-on-making-contribution,https://github.com/Ibraheemolasupogit/Guide-on-making-contribution,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Gurobi-Modeling-examples,https://github.com/Ibraheemolasupogit/Gurobi-Modeling-examples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
GurobiExamples,https://github.com/Ibraheemolasupogit/GurobiExamples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Health-Data-and-AI-Blueprint,https://github.com/Ibraheemolasupogit/Health-Data-and-AI-Blueprint,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
hello-github-actions_GitHub_MS,https://github.com/Ibraheemolasupogit/hello-github-actions_GitHub_MS,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
hive,https://github.com/Ibraheemolasupogit/hive,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
House-Prices-Advanced-Regression-Techniques-Kaggle,https://github.com/Ibraheemolasupogit/House-Prices-Advanced-Regression-Techniques-Kaggle,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
implement-column-level-encryption-in-amazon-redshift-with-aws-glue-and-aws-lambda-udf,https://github.com/Ibraheemolasupogit/implement-column-level-encryption-in-amazon-redshift-with-aws-glue-and-aws-lambda-udf,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
implement-security-through-pipeline-using-devops,https://github.com/Ibraheemolasupogit/implement-security-through-pipeline-using-devops,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
introduction-to-github,https://github.com/Ibraheemolasupogit/introduction-to-github,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
JetStream,https://github.com/Ibraheemolasupogit/JetStream,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
kafka-tutorials,https://github.com/Ibraheemolasupogit/kafka-tutorials,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
kops,https://github.com/Ibraheemolasupogit/kops,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
kubeflow-gke-docs,https://github.com/Ibraheemolasupogit/kubeflow-gke-docs,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
kubernetes,https://github.com/Ibraheemolasupogit/kubernetes,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
kubernetes-engine-samples,https://github.com/Ibraheemolasupogit/kubernetes-engine-samples,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
labs-ai-tools-for-devs,https://github.com/Ibraheemolasupogit/labs-ai-tools-for-devs,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
langchain,https://github.com/Ibraheemolasupogit/langchain,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
langflow,https://github.com/Ibraheemolasupogit/langflow,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
langgraph,https://github.com/Ibraheemolasupogit/langgraph,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
lda-NLP,https://github.com/Ibraheemolasupogit/lda-NLP,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Loan-prediction-using-Machine-Learning-and-Python,https://github.com/Ibraheemolasupogit/Loan-prediction-using-Machine-Learning-and-Python,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
login-action,https://github.com/Ibraheemolasupogit/login-action,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MachineLearningNotebooks,https://github.com/Ibraheemolasupogit/MachineLearningNotebooks,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MachineLearningSamples-PredictiveMaintenance,https://github.com/Ibraheemolasupogit/MachineLearningSamples-PredictiveMaintenance,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MB-800-Business-Central-Functional-Consultant,https://github.com/Ibraheemolasupogit/MB-800-Business-Central-Functional-Consultant,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MD-102T00-Microsoft-365-Endpoint-Administrator,https://github.com/Ibraheemolasupogit/MD-102T00-Microsoft-365-Endpoint-Administrator,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MetaGPT,https://github.com/Ibraheemolasupogit/MetaGPT,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Microsoft-Courses,https://github.com/Ibraheemolasupogit/Microsoft-Courses,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Microsoft-Fabric-project-by-Microsoft,https://github.com/Ibraheemolasupogit/Microsoft-Fabric-project-by-Microsoft,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
Microsoft-SQL-Server-Documentations,https://github.com/Ibraheemolasupogit/Microsoft-SQL-Server-Documentations,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
ML-For-Beginners,https://github.com/Ibraheemolasupogit/ML-For-Beginners,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
ml-on-gcp,https://github.com/Ibraheemolasupogit/ml-on-gcp,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MLOps-model-deployment-GCP,https://github.com/Ibraheemolasupogit/MLOps-model-deployment-GCP,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
mlops-stacks,https://github.com/Ibraheemolasupogit/mlops-stacks,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
mlops-templates,https://github.com/Ibraheemolasupogit/mlops-templates,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MLOps-v2,https://github.com/Ibraheemolasupogit/MLOps-v2,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
mlops-with-vertex-ai,https://github.com/Ibraheemolasupogit/mlops-with-vertex-ai,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
mlsecops,https://github.com/Ibraheemolasupogit/mlsecops,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MS-102T00-Microsoft-365-Administrator-Essentials,https://github.com/Ibraheemolasupogit/MS-102T00-Microsoft-365-Administrator-Essentials,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MS-4002-Prepare-security-and-compliance-to-support-Microsoft-365-Copilot,https://github.com/Ibraheemolasupogit/MS-4002-Prepare-security-and-compliance-to-support-Microsoft-365-Copilot,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MS-4010-Extend-Microsoft365-Copilot-declarative-agents-VS-Code,https://github.com/Ibraheemolasupogit/MS-4010-Extend-Microsoft365-Copilot-declarative-agents-VS-Code,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MS-700-Managing-Microsoft-Teams,https://github.com/Ibraheemolasupogit/MS-700-Managing-Microsoft-Teams,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MS-900T01-Microsoft-365-Fundamentals,https://github.com/Ibraheemolasupogit/MS-900T01-Microsoft-365-Fundamentals,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
MS-Fabric-Essentials-Workshop,https://github.com/Ibraheemolasupogit/MS-Fabric-Essentials-Workshop,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
mslearn-ai-document-intelligence-102,https://github.com/Ibraheemolasupogit/mslearn-ai-document-intelligence-102,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
mslearn-ai-fundamentals-AI-900T00-A-Introduction-to-AI-in-Azure,https://github.com/Ibraheemolasupogit/mslearn-ai-fundamentals-AI-900T00-A-Introduction-to-AI-in-Azure,SKIPPED,2026-06-07T06:47:39.546736+00:00,"Deletion not attempted: no delete-capable GitHub CLI, token, or connector tool is available in this workspace."
