repository name,repository URL,upstream/original URL where available,last updated date,reason for deletion
azure-service-bus,https://github.com/Ibraheemolasupogit/azure-service-bus,https://github.com/Azure/azure-service-bus,2025-07-31T04:58:19Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
azure-service-bus-emulator-installer,https://github.com/Ibraheemolasupogit/azure-service-bus-emulator-installer,https://github.com/Azure/azure-service-bus-emulator-installer,2025-07-31T04:57:26Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
azureml-examples,https://github.com/Ibraheemolasupogit/azureml-examples,https://github.com/Azure/azureml-examples,2025-07-02T11:11:32Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
bedrock-access-gateway-API,https://github.com/Ibraheemolasupogit/bedrock-access-gateway-API,https://github.com/aws-samples/bedrock-access-gateway,2025-07-24T07:59:46Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
bedrock-engineer,https://github.com/Ibraheemolasupogit/bedrock-engineer,https://github.com/aws-samples/bedrock-engineer,2025-07-20T04:50:32Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
browser-use,https://github.com/Ibraheemolasupogit/browser-use,https://github.com/browser-use/browser-use,2025-08-13T17:11:08Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
build-push-action,https://github.com/Ibraheemolasupogit/build-push-action,https://github.com/docker/build-push-action,2025-08-19T21:15:14Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Building-and-Deploying-Machine-Learning-Solutions-with-Vertex-AI-Challenge-Lab,https://github.com/Ibraheemolasupogit/Building-and-Deploying-Machine-Learning-Solutions-with-Vertex-AI-Challenge-Lab,https://github.com/DhruvChaurasia3418/Building-and-Deploying-Machine-Learning-Solutions-with-Vertex-AI-Challenge-Lab,2025-08-27T00:46:29Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
buildx,https://github.com/Ibraheemolasupogit/buildx,https://github.com/docker/buildx,2025-08-19T21:14:14Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
chocolate-ai,https://github.com/Ibraheemolasupogit/chocolate-ai,https://github.com/GoogleCloudPlatform/chocolate-ai,2025-07-23T03:57:45Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
clean-code-course-code,https://github.com/Ibraheemolasupogit/clean-code-course-code,https://github.com/academind/clean-code-course-code,2025-08-04T19:06:43Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
cli,https://github.com/Ibraheemolasupogit/cli,https://github.com/docker/cli,2025-08-19T21:12:16Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
clinical-risk-stratification,https://github.com/Ibraheemolasupogit/clinical-risk-stratification,https://github.com/AnthonyByansi/clinical-risk-stratification,2025-08-23T17:08:55Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
cloud-build-samples,https://github.com/Ibraheemolasupogit/cloud-build-samples,https://github.com/GoogleCloudPlatform/cloud-build-samples,2025-08-03T14:24:50Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Co-Pilot-build-applications-w-copilot-agent-mode,https://github.com/Ibraheemolasupogit/Co-Pilot-build-applications-w-copilot-agent-mode,https://github.com/skills/build-applications-w-copilot-agent-mode,2025-07-01T10:57:36Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
code-contributions,https://github.com/Ibraheemolasupogit/code-contributions,https://github.com/Roshanjossey/code-contributions,2025-08-02T18:26:13Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Cognitive-Services-Vision-Solution-Templates,https://github.com/Ibraheemolasupogit/Cognitive-Services-Vision-Solution-Templates,https://github.com/Azure-Samples/Cognitive-Services-Vision-Solution-Templates,2025-08-04T04:18:00Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
community,https://github.com/Ibraheemolasupogit/community,https://github.com/kubernetes/community,2025-08-28T15:36:21Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
compose,https://github.com/Ibraheemolasupogit/compose,https://github.com/docker/compose,2025-08-19T21:12:36Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
composer-airflow,https://github.com/Ibraheemolasupogit/composer-airflow,https://github.com/GoogleCloudPlatform/composer-airflow,2025-08-04T06:39:06Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
computer-vision-aws-machine-learning-university-accelerated-cv,https://github.com/Ibraheemolasupogit/computer-vision-aws-machine-learning-university-accelerated-cv,https://github.com/aws-samples/aws-machine-learning-university-accelerated-cv,2025-08-05T17:30:23Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Configure-secure-access-to-workloads-with-Azure-virtual-networking-services,https://github.com/Ibraheemolasupogit/Configure-secure-access-to-workloads-with-Azure-virtual-networking-services,https://github.com/MicrosoftLearning/Configure-secure-access-to-workloads-with-Azure-virtual-networking-services,2025-11-02T18:43:55Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
configure-siem-security-operations-using-microsoft-sentinel,https://github.com/Ibraheemolasupogit/configure-siem-security-operations-using-microsoft-sentinel,https://github.com/MicrosoftLearning/configure-siem-security-operations-using-microsoft-sentinel,2025-08-26T08:25:50Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
configuring-qbusiness-with-idc-tti,https://github.com/Ibraheemolasupogit/configuring-qbusiness-with-idc-tti,https://github.com/aws-samples/configuring-qbusiness-with-idc-tti,2025-07-20T07:42:39Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
contoso-chat-csharp-prompty,https://github.com/Ibraheemolasupogit/contoso-chat-csharp-prompty,https://github.com/Azure-Samples/contoso-chat-csharp-prompty,2025-09-18T09:44:31Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
course-deep-learning-bootcamp,https://github.com/Ibraheemolasupogit/course-deep-learning-bootcamp,https://github.com/AISCIENCES/course-deep-learning-bootcamp,2025-08-04T21:11:28Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
course-master-big-data-with-pyspark-and-aws-Lex,https://github.com/Ibraheemolasupogit/course-master-big-data-with-pyspark-and-aws-Lex,https://github.com/AISCIENCES/course-master-big-data-with-pyspark-and-aws,2025-08-04T20:54:35Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
course-ml-projects,https://github.com/Ibraheemolasupogit/course-ml-projects,https://github.com/AISCIENCES/course-ml-projects,2025-08-04T21:03:24Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
course-pytorch,https://github.com/Ibraheemolasupogit/course-pytorch,https://github.com/AISCIENCES/course-pytorch,2025-08-04T20:50:39Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Credit-Card-Application-Fraud-Analytics,https://github.com/Ibraheemolasupogit/Credit-Card-Application-Fraud-Analytics,https://github.com/ZhiyuZhang803/Credit-Card-Application-Fraud-Analytics,2025-09-01T05:40:04Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Credit-card-approval-prediction-classification,https://github.com/Ibraheemolasupogit/Credit-card-approval-prediction-classification,https://github.com/semasuka/Credit-card-approval-prediction-classification,2025-09-01T04:56:25Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Credit-Card-Fraud-Detection,https://github.com/Ibraheemolasupogit/Credit-Card-Fraud-Detection,https://github.com/sagnikghoshcr7/Credit-Card-Fraud-Detection,2025-09-01T05:07:40Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,https://github.com/Ibraheemolasupogit/Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,https://github.com/curiousily/Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,2025-09-01T05:12:42Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Credit-Risk-Modeling-End-to-End-Project,https://github.com/Ibraheemolasupogit/Credit-Risk-Modeling-End-to-End-Project,https://github.com/nafiul-araf/Credit-Risk-Modeling-End-to-End-Project,2025-09-01T04:30:26Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
crewAI,https://github.com/Ibraheemolasupogit/crewAI,https://github.com/crewAIInc/crewAI,2025-07-31T18:06:27Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
DALL-E,https://github.com/Ibraheemolasupogit/DALL-E,https://github.com/openai/DALL-E,2025-08-13T17:46:46Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
darkspace-Git-Hub-GH-900,https://github.com/Ibraheemolasupogit/darkspace-Git-Hub-GH-900,https://github.com/rob-foulkrod/darkspace,2026-04-14T16:06:05Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
data-analytics-golden-demo,https://github.com/Ibraheemolasupogit/data-analytics-golden-demo,https://github.com/GoogleCloudPlatform/data-analytics-golden-demo,2025-07-23T03:56:31Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
data-analytics-services,https://github.com/Ibraheemolasupogit/data-analytics-services,https://github.com/NHSDigital/data-analytics-services,2025-08-20T13:33:27Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
data-api-builder,https://github.com/Ibraheemolasupogit/data-api-builder,https://github.com/Azure/data-api-builder,2025-07-23T06:59:24Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
data-beans,https://github.com/Ibraheemolasupogit/data-beans,https://github.com/GoogleCloudPlatform/data-beans,2025-07-23T03:58:18Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Data-pipeline-project,https://github.com/Ibraheemolasupogit/Data-pipeline-project,https://github.com/hiejulia/Data-pipeline-project,2026-01-20T03:26:43Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Data-Science-For-Beginners,https://github.com/Ibraheemolasupogit/Data-Science-For-Beginners,https://github.com/microsoft/Data-Science-For-Beginners,2025-07-29T22:55:28Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
data-science-interviews,https://github.com/Ibraheemolasupogit/data-science-interviews,https://github.com/alexeygrigorev/data-science-interviews,2025-08-13T12:12:57Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
data-science-ipython-notebooks,https://github.com/Ibraheemolasupogit/data-science-ipython-notebooks,https://github.com/donnemartin/data-science-ipython-notebooks,2025-08-13T12:10:48Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
datascience,https://github.com/Ibraheemolasupogit/datascience,https://github.com/nhsengland/datascience,2025-08-20T13:31:15Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Deep-Live-Cam-GAN,https://github.com/Ibraheemolasupogit/Deep-Live-Cam-GAN,https://github.com/hacksider/Deep-Live-Cam,2025-08-13T17:23:04Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Defend-against-cyberthreats-Microsoft-Defender-XDR,https://github.com/Ibraheemolasupogit/Defend-against-cyberthreats-Microsoft-Defender-XDR,https://github.com/MicrosoftLearning/Defend-against-cyberthreats-Microsoft-Defender-XDR,2025-08-26T08:32:12Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Defender-SC-200T00A-Microsoft-Security-Operations-Analyst,https://github.com/Ibraheemolasupogit/Defender-SC-200T00A-Microsoft-Security-Operations-Analyst,https://github.com/MicrosoftLearning/SC-200T00A-Microsoft-Security-Operations-Analyst,2025-07-13T08:03:03Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
delta,https://github.com/Ibraheemolasupogit/delta,https://github.com/delta-io/delta,2025-08-22T21:43:50Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
deploy-cloud-functions,https://github.com/Ibraheemolasupogit/deploy-cloud-functions,https://github.com/google-github-actions/deploy-cloud-functions,2025-07-09T11:48:28Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Develop-generative-AI-apps-in-Azures-GenAIOps,https://github.com/Ibraheemolasupogit/Develop-generative-AI-apps-in-Azures-GenAIOps,https://github.com/MicrosoftLearning/mslearn-genaiops,2025-08-14T17:33:22Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Devops-AZ400-DesigningandImplementingMicrosoftDevOpsSolutions,https://github.com/Ibraheemolasupogit/Devops-AZ400-DesigningandImplementingMicrosoftDevOpsSolutions,https://github.com/MicrosoftLearning/AZ400-DesigningandImplementingMicrosoftDevOpsSolutions,2025-07-13T08:00:33Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Devops-eShopOnWeb,https://github.com/Ibraheemolasupogit/Devops-eShopOnWeb,https://github.com/MicrosoftLearning/eShopOnWeb,2025-07-13T07:57:16Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Devops-hello-world,https://github.com/Ibraheemolasupogit/Devops-hello-world,https://github.com/yankils/hello-world,2025-08-04T08:17:40Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
DevOps-solutions,https://github.com/Ibraheemolasupogit/DevOps-solutions,https://github.com/imnowdevops/ddc-material,2025-09-08T14:00:21Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
diffusers,https://github.com/Ibraheemolasupogit/diffusers,https://github.com/huggingface/diffusers,2025-08-17T22:16:08Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
dify,https://github.com/Ibraheemolasupogit/dify,https://github.com/langgenius/dify,2025-08-13T17:06:56Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
docs,https://github.com/Ibraheemolasupogit/docs,https://github.com/docker/docs,2025-08-19T21:13:38Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
DP-100-Designing-and-implementing-data-science-solutions-on-Azure,https://github.com/Ibraheemolasupogit/DP-100-Designing-and-implementing-data-science-solutions-on-Azure,https://github.com/annav88/mslearn-azure-ml-100,2025-08-05T17:45:18Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
dp-203-azure-data-engineer-DP-3012-Data-Analytics-Solution-with-Azure-Synapse-Analytics,https://github.com/Ibraheemolasupogit/dp-203-azure-data-engineer-DP-3012-Data-Analytics-Solution-with-Azure-Synapse-Analytics,https://github.com/secedit/dp-203-azure-data-engineer,2025-07-31T15:31:36Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
dp-300-database-administrator,https://github.com/Ibraheemolasupogit/dp-300-database-administrator,https://github.com/MicrosoftLearning/dp-300-database-administrator,2025-07-30T11:57:43Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
DP-3028-Gen-AI-Eng-DP-3014-ML-solution-with-Azure-Databricks-DP-3011-Data-Analytic-DP-3027-Data-DEgr,https://github.com/Ibraheemolasupogit/DP-3028-Gen-AI-Eng-DP-3014-ML-solution-with-Azure-Databricks-DP-3011-Data-Analytic-DP-3027-Data-DEgr,https://github.com/MicrosoftLearning/mslearn-databricks,2025-07-31T14:56:02Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
dp-420-cosmos-db-dev,https://github.com/Ibraheemolasupogit/dp-420-cosmos-db-dev,https://github.com/MicrosoftLearning/dp-420-cosmos-db-dev,2025-11-01T06:55:26Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
DP-500-Azure-Data-Analyst,https://github.com/Ibraheemolasupogit/DP-500-Azure-Data-Analyst,https://github.com/MicrosoftLearning/DP-500-Azure-Data-Analyst,2025-09-13T04:32:48Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
DP-700T00-A-Microsoft-Fabric-Data-Engineer-Fabric-mslearn-fabric,https://github.com/Ibraheemolasupogit/DP-700T00-A-Microsoft-Fabric-Data-Engineer-Fabric-mslearn-fabric,https://github.com/MicrosoftLearning/mslearn-fabric,2025-07-31T16:17:42Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
DP-750T00-Implement-Data-Engineering-Solutions-using-Azure-Databricks,https://github.com/Ibraheemolasupogit/DP-750T00-Implement-Data-Engineering-Solutions-using-Azure-Databricks,https://github.com/MicrosoftLearning/DP-750T00-Implement-Data-Engineering-Solutions-using-Azure-Databricks,2026-04-09T08:19:37Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
DP-900T00A-Azure-Data-Fundamentals,https://github.com/Ibraheemolasupogit/DP-900T00A-Azure-Data-Fundamentals,https://github.com/MicrosoftLearning/DP-900T00A-Azure-Data-Fundamentals,2025-07-31T15:12:51Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
End-to-End-Vertex-AI-Pipeline-for-Fraud-Detection,https://github.com/Ibraheemolasupogit/End-to-End-Vertex-AI-Pipeline-for-Fraud-Detection,https://github.com/zacharyvunguyen/End-to-End-Vertex-AI-Pipeline-for-Fraud-Detection,2025-08-04T16:31:09Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
fabric-cli-powerbi-cicd-sample,https://github.com/Ibraheemolasupogit/fabric-cli-powerbi-cicd-sample,https://github.com/RuiRomano/fabric-cli-powerbi-cicd-sample,2025-07-29T13:47:13Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Forecasting,https://github.com/Ibraheemolasupogit/Forecasting,https://github.com/nhsx/Forecasting,2025-08-20T21:30:09Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Fraud-Analytics-with-AI-ML,https://github.com/Ibraheemolasupogit/Fraud-Analytics-with-AI-ML,https://github.com/RP-333/Fraud-Analytics-with-AI-ML,2025-09-01T04:30:06Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
fraud-detection-handbook,https://github.com/Ibraheemolasupogit/fraud-detection-handbook,https://github.com/Fraud-Detection-Handbook/fraud-detection-handbook,2025-09-01T05:11:28Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
GCP-deploy-cloudrun,https://github.com/Ibraheemolasupogit/GCP-deploy-cloudrun,https://github.com/google-github-actions/deploy-cloudrun,2025-07-09T11:50:41Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
GCP-example-workflows,https://github.com/Ibraheemolasupogit/GCP-example-workflows,https://github.com/google-github-actions/example-workflows,2025-07-09T11:49:28Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
gcp-mlops-development-to-deployment,https://github.com/Ibraheemolasupogit/gcp-mlops-development-to-deployment,https://github.com/sidoncloud/gcp-mlops,2025-08-02T19:05:50Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
GCP-workflows-demos,https://github.com/Ibraheemolasupogit/GCP-workflows-demos,https://github.com/GoogleCloudPlatform/workflows-demos,2025-07-09T11:45:06Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
gcs-connector-for-pytorch,https://github.com/Ibraheemolasupogit/gcs-connector-for-pytorch,https://github.com/GoogleCloudPlatform/gcs-connector-for-pytorch,2025-07-30T16:08:24Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
gemini-cli,https://github.com/Ibraheemolasupogit/gemini-cli,https://github.com/google-gemini/gemini-cli,2025-08-13T17:09:05Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
genai-cookbook,https://github.com/Ibraheemolasupogit/genai-cookbook,https://github.com/databricks/genai-cookbook,2025-08-16T19:37:08Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
generative-ai,https://github.com/Ibraheemolasupogit/generative-ai,https://github.com/GoogleCloudPlatform/generative-ai,2025-07-18T15:08:15Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
gensim,https://github.com/Ibraheemolasupogit/gensim,https://github.com/piskvorky/gensim,2025-08-13T13:04:59Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Get-started-Microsoft-Entra-Management-Tasks,https://github.com/Ibraheemolasupogit/Get-started-Microsoft-Entra-Management-Tasks,https://github.com/MicrosoftLearning/Get-started-Microsoft-Entra-Management-Tasks,2025-11-03T11:10:42Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
getting-started-with-github-copilot,https://github.com/Ibraheemolasupogit/getting-started-with-github-copilot,https://github.com/skills/getting-started-with-github-copilot,2025-07-08T14:42:47Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
