repository name,repository URL,upstream/original URL where available,last updated date,reason for deletion
Git-Hub-Actions-cache,https://github.com/Ibraheemolasupogit/Git-Hub-Actions-cache,https://github.com/actions/cache,2025-08-02T05:56:11Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Git-Hub-Actions-download-artifact,https://github.com/Ibraheemolasupogit/Git-Hub-Actions-download-artifact,https://github.com/actions/download-artifact,2025-08-01T23:22:18Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Git-Hub-Actions-JavaScript-toolkit,https://github.com/Ibraheemolasupogit/Git-Hub-Actions-JavaScript-toolkit,https://github.com/actions/toolkit,2025-08-02T15:02:27Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Git-Hub-Actions-runner-images,https://github.com/Ibraheemolasupogit/Git-Hub-Actions-runner-images,https://github.com/actions/runner-images,2025-08-02T05:32:25Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Git-Hub-Actions-upload-artifact,https://github.com/Ibraheemolasupogit/Git-Hub-Actions-upload-artifact,https://github.com/actions/upload-artifact,2025-08-01T23:22:54Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
GitHub-actions-checkout,https://github.com/Ibraheemolasupogit/GitHub-actions-checkout,https://github.com/actions/checkout,2025-08-01T05:47:57Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
GitHub-Actions-setup-node,https://github.com/Ibraheemolasupogit/GitHub-Actions-setup-node,https://github.com/actions/setup-node,2025-08-01T06:42:50Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
GitHub-actions-starter-workflows,https://github.com/Ibraheemolasupogit/GitHub-actions-starter-workflows,https://github.com/actions/starter-workflows,2025-08-01T08:22:22Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
google-cloud-certifications,https://github.com/Ibraheemolasupogit/google-cloud-certifications,https://github.com/stacksimplify/google-cloud-certifications,2025-07-31T16:33:57Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
GoogleCloudSkillsboost,https://github.com/Ibraheemolasupogit/GoogleCloudSkillsboost,https://github.com/Itsabhishek7py/GoogleCloudSkillsboost,2025-08-27T18:36:57Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Guide-on-making-contribution,https://github.com/Ibraheemolasupogit/Guide-on-making-contribution,https://github.com/firstcontributions/first-contributions,2025-06-30T17:06:35Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Gurobi-Modeling-examples,https://github.com/Ibraheemolasupogit/Gurobi-Modeling-examples,https://github.com/Gurobi/modeling-examples,2025-07-05T14:11:28Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
GurobiExamples,https://github.com/Ibraheemolasupogit/GurobiExamples,https://github.com/AustinLBuchanan/GurobiExamples,2025-06-29T07:08:13Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Health-Data-and-AI-Blueprint,https://github.com/Ibraheemolasupogit/Health-Data-and-AI-Blueprint,https://github.com/Azure/Health-Data-and-AI-Blueprint,2025-07-22T15:13:16Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
hello-github-actions_GitHub_MS,https://github.com/Ibraheemolasupogit/hello-github-actions_GitHub_MS,https://github.com/skills/hello-github-actions,2026-02-12T14:40:23Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
hive,https://github.com/Ibraheemolasupogit/hive,https://github.com/apache/hive,2025-08-21T00:25:19Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
House-Prices-Advanced-Regression-Techniques-Kaggle,https://github.com/Ibraheemolasupogit/House-Prices-Advanced-Regression-Techniques-Kaggle,https://github.com/MaizeCobra/Kaggle-Competitions,2025-07-11T13:56:14Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
implement-column-level-encryption-in-amazon-redshift-with-aws-glue-and-aws-lambda-udf,https://github.com/Ibraheemolasupogit/implement-column-level-encryption-in-amazon-redshift-with-aws-glue-and-aws-lambda-udf,https://github.com/aws-samples/implement-column-level-encryption-in-amazon-redshift-with-aws-glue-and-aws-lambda-udf,2025-07-10T01:55:07Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
implement-security-through-pipeline-using-devops,https://github.com/Ibraheemolasupogit/implement-security-through-pipeline-using-devops,https://github.com/MicrosoftLearning/implement-security-through-pipeline-using-devops,2025-11-19T02:47:46Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
introduction-to-github,https://github.com/Ibraheemolasupogit/introduction-to-github,https://github.com/skills/introduction-to-github,2025-07-08T14:43:13Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
JetStream,https://github.com/Ibraheemolasupogit/JetStream,https://github.com/AI-Hypercomputer/JetStream,2025-07-23T03:41:54Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
kafka-tutorials,https://github.com/Ibraheemolasupogit/kafka-tutorials,https://github.com/confluentinc/kafka-tutorials,2025-08-21T00:21:12Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
kops,https://github.com/Ibraheemolasupogit/kops,https://github.com/kubernetes/kops,2025-08-28T15:36:13Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
kubeflow-gke-docs,https://github.com/Ibraheemolasupogit/kubeflow-gke-docs,https://github.com/GoogleCloudPlatform/kubeflow-gke-docs,2025-08-03T20:03:48Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
kubernetes,https://github.com/Ibraheemolasupogit/kubernetes,https://github.com/kubernetes/kubernetes,2025-08-31T17:33:05Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
kubernetes-engine-samples,https://github.com/Ibraheemolasupogit/kubernetes-engine-samples,https://github.com/GoogleCloudPlatform/kubernetes-engine-samples,2025-08-03T15:47:05Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
labs-ai-tools-for-devs,https://github.com/Ibraheemolasupogit/labs-ai-tools-for-devs,https://github.com/docker/labs-ai-tools-for-devs,2025-08-19T21:12:58Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
langchain,https://github.com/Ibraheemolasupogit/langchain,https://github.com/langchain-ai/langchain,2025-08-13T16:57:41Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
langflow,https://github.com/Ibraheemolasupogit/langflow,https://github.com/langflow-ai/langflow,2025-08-13T17:04:07Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
langgraph,https://github.com/Ibraheemolasupogit/langgraph,https://github.com/langchain-ai/langgraph,2025-08-13T17:02:16Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
lda-NLP,https://github.com/Ibraheemolasupogit/lda-NLP,https://github.com/lda-project/lda,2025-08-22T20:31:16Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Loan-prediction-using-Machine-Learning-and-Python,https://github.com/Ibraheemolasupogit/Loan-prediction-using-Machine-Learning-and-Python,https://github.com/Architectshwet/Loan-prediction-using-Machine-Learning-and-Python,2025-07-19T12:14:43Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
login-action,https://github.com/Ibraheemolasupogit/login-action,https://github.com/docker/login-action,2025-08-19T21:18:34Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MachineLearningNotebooks,https://github.com/Ibraheemolasupogit/MachineLearningNotebooks,https://github.com/Azure/MachineLearningNotebooks,2025-07-22T12:04:56Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MachineLearningSamples-PredictiveMaintenance,https://github.com/Ibraheemolasupogit/MachineLearningSamples-PredictiveMaintenance,https://github.com/Azure-Samples/MachineLearningSamples-PredictiveMaintenance,2025-07-22T12:14:14Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MB-800-Business-Central-Functional-Consultant,https://github.com/Ibraheemolasupogit/MB-800-Business-Central-Functional-Consultant,https://github.com/MicrosoftLearning/MB-800-Business-Central-Functional-Consultant,2026-05-04T18:57:48Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MD-102T00-Microsoft-365-Endpoint-Administrator,https://github.com/Ibraheemolasupogit/MD-102T00-Microsoft-365-Endpoint-Administrator,https://github.com/MicrosoftLearning/MD-102T00-Microsoft-365-Endpoint-Administrator,2025-11-06T09:11:29Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MetaGPT,https://github.com/Ibraheemolasupogit/MetaGPT,https://github.com/FoundationAgents/MetaGPT,2025-08-13T17:12:07Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Microsoft-Courses,https://github.com/Ibraheemolasupogit/Microsoft-Courses,https://github.com/esamaric-srl/Microsoft-Courses,2025-11-06T09:08:04Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Microsoft-Fabric-project-by-Microsoft,https://github.com/Ibraheemolasupogit/Microsoft-Fabric-project-by-Microsoft,https://github.com/microsoft/fabric-samples,2025-06-29T01:07:03Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Microsoft-SQL-Server-Documentations,https://github.com/Ibraheemolasupogit/Microsoft-SQL-Server-Documentations,https://github.com/MicrosoftDocs/sql-docs,2025-06-29T07:38:16Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
ML-For-Beginners,https://github.com/Ibraheemolasupogit/ML-For-Beginners,https://github.com/microsoft/ML-For-Beginners,2025-08-23T07:09:59Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
ml-on-gcp,https://github.com/Ibraheemolasupogit/ml-on-gcp,https://github.com/GoogleCloudPlatform/ml-on-gcp,2025-07-30T16:10:17Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MLOps-model-deployment-GCP,https://github.com/Ibraheemolasupogit/MLOps-model-deployment-GCP,https://github.com/futurexskill/ml-model-deployment,2025-08-07T03:31:01Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mlops-stacks,https://github.com/Ibraheemolasupogit/mlops-stacks,https://github.com/databricks/mlops-stacks,2025-08-19T03:22:16Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mlops-templates,https://github.com/Ibraheemolasupogit/mlops-templates,https://github.com/Azure/mlops-templates,2025-07-22T15:02:53Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MLOps-v2,https://github.com/Ibraheemolasupogit/MLOps-v2,https://github.com/Azure/mlops-v2,2025-07-02T11:25:30Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mlops-with-vertex-ai,https://github.com/Ibraheemolasupogit/mlops-with-vertex-ai,https://github.com/GoogleCloudPlatform/mlops-with-vertex-ai,2025-07-18T15:10:17Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mlsecops,https://github.com/Ibraheemolasupogit/mlsecops,https://github.com/Benjamin-KY/MLSecOps,2025-10-01T16:33:18Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MS-102T00-Microsoft-365-Administrator-Essentials,https://github.com/Ibraheemolasupogit/MS-102T00-Microsoft-365-Administrator-Essentials,https://github.com/MicrosoftLearning/MS-102T00-Microsoft-365-Administrator-Essentials,2026-01-11T10:04:53Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MS-4002-Prepare-security-and-compliance-to-support-Microsoft-365-Copilot,https://github.com/Ibraheemolasupogit/MS-4002-Prepare-security-and-compliance-to-support-Microsoft-365-Copilot,https://github.com/MicrosoftLearning/MS-4002-Prepare-security-and-compliance-to-support-Microsoft-365-Copilot,2025-12-07T12:34:42Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MS-4010-Extend-Microsoft365-Copilot-declarative-agents-VS-Code,https://github.com/Ibraheemolasupogit/MS-4010-Extend-Microsoft365-Copilot-declarative-agents-VS-Code,https://github.com/MicrosoftLearning/MS-4010-Extend-Microsoft365-Copilot-declarative-agents-VS-Code,2025-11-08T04:13:54Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MS-700-Managing-Microsoft-Teams,https://github.com/Ibraheemolasupogit/MS-700-Managing-Microsoft-Teams,https://github.com/MicrosoftLearning/MS-700-Managing-Microsoft-Teams,2025-07-13T08:46:16Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MS-900T01-Microsoft-365-Fundamentals,https://github.com/Ibraheemolasupogit/MS-900T01-Microsoft-365-Fundamentals,https://github.com/molenaar/ms-900,2025-07-13T08:51:40Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
MS-Fabric-Essentials-Workshop,https://github.com/Ibraheemolasupogit/MS-Fabric-Essentials-Workshop,https://github.com/Cloud2BR-MSFTLearningHub/MS-Fabric-Essentials-Workshop,2025-10-21T09:44:43Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-ai-document-intelligence-102,https://github.com/Ibraheemolasupogit/mslearn-ai-document-intelligence-102,https://github.com/MicrosoftLearning/mslearn-ai-document-intelligence,2025-08-14T17:29:21Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-ai-fundamentals-AI-900T00-A-Introduction-to-AI-in-Azure,https://github.com/Ibraheemolasupogit/mslearn-ai-fundamentals-AI-900T00-A-Introduction-to-AI-in-Azure,https://github.com/MicrosoftLearning/mslearn-ai-fundamentals,2025-07-31T10:51:25Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-ai-semantic-kernel,https://github.com/Ibraheemolasupogit/mslearn-ai-semantic-kernel,https://github.com/MicrosoftLearning/mslearn-ai-semantic-kernel,2025-11-02T10:59:35Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-ai-services-102,https://github.com/Ibraheemolasupogit/mslearn-ai-services-102,https://github.com/MicrosoftLearning/mslearn-ai-services,2025-08-14T17:27:36Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-aspnet-api-ASP-CoreWeb,https://github.com/Ibraheemolasupogit/mslearn-aspnet-api-ASP-CoreWeb,https://github.com/MicrosoftLearning/mslearn-aspnet-api,2025-11-26T07:27:05Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-azure-developer-204,https://github.com/Ibraheemolasupogit/mslearn-azure-developer-204,https://github.com/MicrosoftLearning/mslearn-azure-developer,2025-08-25T07:22:02Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-copilot-Work-smarter-with-AI-using-Microsoft-Copilot-AI-3025,https://github.com/Ibraheemolasupogit/mslearn-copilot-Work-smarter-with-AI-using-Microsoft-Copilot-AI-3025,https://github.com/MicrosoftLearning/mslearn-copilot,2025-07-31T16:22:41Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-copilotstudio-copilot,https://github.com/Ibraheemolasupogit/mslearn-copilotstudio-copilot,https://github.com/MicrosoftLearning/mslearn-copilotstudio,2025-11-24T12:00:05Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-develop-oop-csharp,https://github.com/Ibraheemolasupogit/mslearn-develop-oop-csharp,https://github.com/MicrosoftLearning/mslearn-develop-oop-csharp,2025-10-31T15:06:25Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-github-copilot-dev-Accelerate,https://github.com/Ibraheemolasupogit/mslearn-github-copilot-dev-Accelerate,https://github.com/MicrosoftLearning/mslearn-github-copilot-dev,2025-11-27T05:09:45Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-github-GH-900-100-200-300-500,https://github.com/Ibraheemolasupogit/mslearn-github-GH-900-100-200-300-500,https://github.com/MicrosoftLearning/mslearn-github,2026-05-09T12:50:16Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-mlops_AI-300,https://github.com/Ibraheemolasupogit/mslearn-mlops_AI-300,https://github.com/MicrosoftLearning/mslearn-mlops,2026-04-12T10:43:27Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-openai-AI-102,https://github.com/Ibraheemolasupogit/mslearn-openai-AI-102,https://github.com/MicrosoftLearning/mslearn-openai,2025-08-14T17:30:30Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-postgresql,https://github.com/Ibraheemolasupogit/mslearn-postgresql,https://github.com/MicrosoftLearning/mslearn-postgresql,2025-11-04T15:44:55Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-sql-dev,https://github.com/Ibraheemolasupogit/mslearn-sql-dev,https://github.com/MicrosoftLearning/mslearn-sql-dev,2025-11-03T07:27:31Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-sql-developer-DP-800,https://github.com/Ibraheemolasupogit/mslearn-sql-developer-DP-800,https://github.com/MicrosoftLearning/mslearn-sql-developer,2026-05-08T11:20:32Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
mslearn-sql-migration-DP-3001-Migrate-SQL-Server-workload-to-Azure-SQL,https://github.com/Ibraheemolasupogit/mslearn-sql-migration-DP-3001-Migrate-SQL-Server-workload-to-Azure-SQL,https://github.com/MicrosoftLearning/mslearn-sql-migration,2025-07-29T17:40:54Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Multi-Agent-Custom-Automation-Engine-Solution-Accelerator,https://github.com/Ibraheemolasupogit/Multi-Agent-Custom-Automation-Engine-Solution-Accelerator,https://github.com/microsoft/Multi-Agent-Custom-Automation-Engine-Solution-Accelerator,2025-08-07T13:42:19Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Multi-Agent-Trip-Planning-System-google-adk-workflows,https://github.com/Ibraheemolasupogit/Multi-Agent-Trip-Planning-System-google-adk-workflows,https://github.com/MagnIeeT/google-adk-workflows,2025-07-23T03:55:19Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
nanoVLM,https://github.com/Ibraheemolasupogit/nanoVLM,https://github.com/huggingface/nanoVLM,2025-08-13T17:40:09Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
NeMo-Guardrails,https://github.com/Ibraheemolasupogit/NeMo-Guardrails,https://github.com/NVIDIA-NeMo/Guardrails,2025-09-18T14:39:52Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
NHS-commercial-data-healthcare-predictions,https://github.com/Ibraheemolasupogit/NHS-commercial-data-healthcare-predictions,https://github.com/nhsx/commercial-data-healthcare-predictions,2025-06-29T07:23:46Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
NHS-DNAproject-showupforhealth,https://github.com/Ibraheemolasupogit/NHS-DNAproject-showupforhealth,https://github.com/janduplessis883/project-showupforhealth,2025-06-30T18:24:34Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
NHS-GeneralPracticePatientSurvey,https://github.com/Ibraheemolasupogit/NHS-GeneralPracticePatientSurvey,https://github.com/nathant181/GeneralPracticePatientSurvey,2025-06-29T09:07:16Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
nhs-r-community,https://github.com/Ibraheemolasupogit/nhs-r-community,https://github.com/nhs-r-community/nhs-r-community,2025-08-20T13:14:54Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
NHS-skunkworks,https://github.com/Ibraheemolasupogit/NHS-skunkworks,https://github.com/nhsx/skunkworks,2025-07-01T09:45:18Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
NHSR-way,https://github.com/Ibraheemolasupogit/NHSR-way,https://github.com/nhs-r-community/NHSR-way,2025-08-19T17:16:44Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
NHSRwaitinglist,https://github.com/Ibraheemolasupogit/NHSRwaitinglist,https://github.com/nhs-r-community/NHSRwaitinglist,2025-06-29T01:40:01Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
nhsx-internship-projects,https://github.com/Ibraheemolasupogit/nhsx-internship-projects,https://github.com/nhsx/nhsx-internship-projects,2025-08-04T11:35:28Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
nltk,https://github.com/Ibraheemolasupogit/nltk,https://github.com/nltk/nltk,2025-08-13T12:04:37Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
online_payment_fraud,https://github.com/Ibraheemolasupogit/online_payment_fraud,https://github.com/sergio11/online_payment_fraud,2025-09-01T04:34:07Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
