repository name,repository URL,upstream/original URL where available,last updated date,reason for deletion
open-optimization-or-examples,https://github.com/Ibraheemolasupogit/open-optimization-or-examples,https://github.com/open-optimization/open-optimization-or-examples,2025-06-29T07:03:03Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
openai-agents-python,https://github.com/Ibraheemolasupogit/openai-agents-python,https://github.com/openai/openai-agents-python,2025-08-13T17:47:51Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
openai-vision,https://github.com/Ibraheemolasupogit/openai-vision,https://github.com/GraemeMalcolm/openai-vision,2025-08-04T16:09:30Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
OpenAIWorkshop,https://github.com/Ibraheemolasupogit/OpenAIWorkshop,https://github.com/microsoft/OpenAIWorkshop,2025-11-30T12:35:18Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
PL-200-Power-Platform-Functional-Consultant_Powerapps,https://github.com/Ibraheemolasupogit/PL-200-Power-Platform-Functional-Consultant_Powerapps,https://github.com/MicrosoftLearning/PL-200-Power-Platform-Functional-Consultant,2025-11-16T02:37:41Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
PL-30-PL-300T00-A-Design-and-manage-analytics-solutions-using-Power-BI-DP-605T00,https://github.com/Ibraheemolasupogit/PL-30-PL-300T00-A-Design-and-manage-analytics-solutions-using-Power-BI-DP-605T00,https://github.com/MicrosoftLearning/PL-300-Microsoft-Power-BI-Data-Analyst,2025-07-31T13:46:54Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
PL-400_Microsoft-Power-Platform-Developer,https://github.com/Ibraheemolasupogit/PL-400_Microsoft-Power-Platform-Developer,https://github.com/MicrosoftLearning/PL-400_Microsoft-Power-Platform-Developer,2025-07-13T08:04:17Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
PL-7001-Create-and-manage-canvas-apps-with-Power-Apps,https://github.com/Ibraheemolasupogit/PL-7001-Create-and-manage-canvas-apps-with-Power-Apps,https://github.com/MicrosoftLearning/PL-7001-Create-and-manage-canvas-apps-with-Power-Apps,2025-07-08T17:14:56Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
PL-7002-Create-and-Manage-Automated-Processes-by-using-Power-Automate,https://github.com/Ibraheemolasupogit/PL-7002-Create-and-Manage-Automated-Processes-by-using-Power-Automate,https://github.com/MicrosoftLearning/PL-7002-Create-and-Manage-Automated-Processes-by-using-Power-Automate,2025-07-08T14:56:50Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
PL-7003-Create-and-manage-model-driven-apps-with-Power-Apps-and-Dataverse,https://github.com/Ibraheemolasupogit/PL-7003-Create-and-manage-model-driven-apps-with-Power-Apps-and-Dataverse,https://github.com/MicrosoftLearning/PL-7003-Create-and-manage-model-driven-apps-with-Power-Apps-and-Dataverse,2025-12-03T06:03:40Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
postgres,https://github.com/Ibraheemolasupogit/postgres,https://github.com/postgres/postgres,2025-08-30T14:02:09Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
power-grid-model,https://github.com/Ibraheemolasupogit/power-grid-model,https://github.com/PowerGridModel/power-grid-model,2025-07-15T19:26:37Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Power-system-stability-PSS-ML,https://github.com/Ibraheemolasupogit/Power-system-stability-PSS-ML,https://github.com/sarajcev/PSS-ML,2025-07-20T00:55:47Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
PowerBI-connector,https://github.com/Ibraheemolasupogit/PowerBI-connector,https://github.com/eurostat/PowerBI-connector,2025-09-05T07:07:17Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
predict-customer-churn,https://github.com/Ibraheemolasupogit/predict-customer-churn,https://github.com/alteryx/predict-customer-churn,2025-11-28T09:02:35Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Predictive-Maintenance-of-Aircraft-Engine,https://github.com/Ibraheemolasupogit/Predictive-Maintenance-of-Aircraft-Engine,https://github.com/archd3sai/Predictive-Maintenance-of-Aircraft-Engine,2025-08-06T15:48:13Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
predictive-maintenance-showcase,https://github.com/Ibraheemolasupogit/predictive-maintenance-showcase,https://github.com/jordandelbar/predictive-maintenance-showcase,2025-07-22T14:57:30Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
ProcessMining,https://github.com/Ibraheemolasupogit/ProcessMining,https://github.com/nhsengland/ProcessMining,2025-08-21T05:06:00Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
prompt-flow-labs,https://github.com/Ibraheemolasupogit/prompt-flow-labs,https://github.com/azureandsecurityotaku/prompt-flow-labs,2025-11-14T09:58:55Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
python-debugging-vscode,https://github.com/Ibraheemolasupogit/python-debugging-vscode,https://github.com/j2eeexpert2015/python-debugging-vscode,2025-12-18T21:07:58Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
pytorch-CycleGAN-and-pix2pix-GAN,https://github.com/Ibraheemolasupogit/pytorch-CycleGAN-and-pix2pix-GAN,https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix,2025-08-13T17:28:00Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
PyTorch-GAN,https://github.com/Ibraheemolasupogit/PyTorch-GAN,https://github.com/eriklindernoren/PyTorch-GAN,2025-08-13T17:20:10Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
pytorch-pretrained-BigGAN,https://github.com/Ibraheemolasupogit/pytorch-pretrained-BigGAN,https://github.com/huggingface/pytorch-pretrained-BigGAN,2025-08-13T17:42:08Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
PyTorch-VAE,https://github.com/Ibraheemolasupogit/PyTorch-VAE,https://github.com/AntixK/PyTorch-VAE,2025-08-13T17:44:49Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
ragflow,https://github.com/Ibraheemolasupogit/ragflow,https://github.com/infiniflow/ragflow,2025-08-13T17:09:48Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
redbox,https://github.com/Ibraheemolasupogit/redbox,https://github.com/i-dot-ai/redbox,2025-08-21T10:27:56Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
sagemaker-ml-workflow-with-apache-airflow,https://github.com/Ibraheemolasupogit/sagemaker-ml-workflow-with-apache-airflow,https://github.com/aws-samples/sagemaker-ml-workflow-with-apache-airflow,2025-07-09T11:33:24Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Sagemaker-studio-lab-examples-,https://github.com/Ibraheemolasupogit/Sagemaker-studio-lab-examples-,https://github.com/aws/studio-lab-examples,2025-08-01T22:35:37Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
sample-amazon-redshift-MCP-server,https://github.com/Ibraheemolasupogit/sample-amazon-redshift-MCP-server,https://github.com/aws-samples/sample-amazon-redshift-MCP-server,2025-07-09T11:15:35Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
SC-100-Microsoft-Cybersecurity-Architect,https://github.com/Ibraheemolasupogit/SC-100-Microsoft-Cybersecurity-Architect,https://github.com/MicrosoftLearning/SC-100-Microsoft-Cybersecurity-Architect,2025-10-07T14:06:06Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
SC-300-Identity-and-Access-Administrator,https://github.com/Ibraheemolasupogit/SC-300-Identity-and-Access-Administrator,https://github.com/MicrosoftLearning/SC-300-Identity-and-Access-Administrator,2025-07-13T07:32:43Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
SC-401T00-Information-Security-Administrator,https://github.com/Ibraheemolasupogit/SC-401T00-Information-Security-Administrator,https://github.com/MicrosoftLearning/SC-401T00-Information-Security-Administrator,2025-11-03T09:15:03Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
SC-5003_Information-protection-and-Data-Loss-Prevention,https://github.com/Ibraheemolasupogit/SC-5003_Information-protection-and-Data-Loss-Prevention,https://github.com/MicrosoftLearning/SC-5003_Information-protection-and-Data-Loss-Prevention,2025-07-13T07:28:31Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
SC-5007-Implement-retention-eDiscovery-and-Communication-compliance-in-Microsoft-Purview,https://github.com/Ibraheemolasupogit/SC-5007-Implement-retention-eDiscovery-and-Communication-compliance-in-Microsoft-Purview,https://github.com/MicrosoftLearning/SC-5007-Implement-retention-eDiscovery-and-Communication-compliance-in-Microsoft-Purview,2025-08-26T08:42:04Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
SC-5008-Configure-and-manage-entitlement-with-Microsoft-Entra-ID,https://github.com/Ibraheemolasupogit/SC-5008-Configure-and-manage-entitlement-with-Microsoft-Entra-ID,https://github.com/MicrosoftLearning/SC-5008-Configure-and-manage-entitlement-with-Microsoft-Entra-ID,2025-08-26T08:37:53Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
SC-900-Microsoft-Security-Compliance-and-Identity-Fundamentals,https://github.com/Ibraheemolasupogit/SC-900-Microsoft-Security-Compliance-and-Identity-Fundamentals,https://github.com/MicrosoftLearning/SC-900-Microsoft-Security-Compliance-and-Identity-Fundamentals,2025-07-13T07:34:15Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
scikit-learn,https://github.com/Ibraheemolasupogit/scikit-learn,https://github.com/scikit-learn/scikit-learn,2025-08-13T12:08:02Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
scikit-survival-Analysis,https://github.com/Ibraheemolasupogit/scikit-survival-Analysis,https://github.com/sebp/scikit-survival,2025-08-09T09:12:33Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
scipy,https://github.com/Ibraheemolasupogit/scipy,https://github.com/scipy/scipy,2025-08-13T12:06:05Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Secure-Azure-with-Microsoft-Defender-Cloud-Compliance-Controls,https://github.com/Ibraheemolasupogit/Secure-Azure-with-Microsoft-Defender-Cloud-Compliance-Controls,https://github.com/MicrosoftLearning/Secure-Azure-with-Microsoft-Defender-Cloud-Compliance-Controls,2025-11-03T07:40:40Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Secure-storage-for-Azure-Files-and-Azure-Blob-Storage,https://github.com/Ibraheemolasupogit/Secure-storage-for-Azure-Files-and-Azure-Blob-Storage,https://github.com/MicrosoftLearning/Secure-storage-for-Azure-Files-and-Azure-Blob-Storage,2025-10-30T22:12:06Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Security-Copilot,https://github.com/Ibraheemolasupogit/Security-Copilot,https://github.com/Azure/Security-Copilot,2025-07-22T15:02:07Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
sfquickstarts,https://github.com/Ibraheemolasupogit/sfquickstarts,https://github.com/Snowflake-Labs/sfquickstarts,2025-07-22T11:56:10Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Simple-DevOps-Project,https://github.com/Ibraheemolasupogit/Simple-DevOps-Project,https://github.com/yankils/Simple-DevOps-Project,2025-08-04T08:18:36Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
skunkworks-adrenal-lesions-detection---computer-vision,https://github.com/Ibraheemolasupogit/skunkworks-adrenal-lesions-detection---computer-vision,https://github.com/nhsx/skunkworks-adrenal-lesions-detection,2025-08-05T13:25:55Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
skunkworks-ambulance-queueing-prediction,https://github.com/Ibraheemolasupogit/skunkworks-ambulance-queueing-prediction,https://github.com/nhsx/skunkworks-ambulance-queueing-prediction,2025-08-20T16:09:18Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
skunkworks-bed-allocation,https://github.com/Ibraheemolasupogit/skunkworks-bed-allocation,Unavailable,2025-08-21T11:09:30Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
skunkworks-ct-alignment-lesion-detection-Computer-vision,https://github.com/Ibraheemolasupogit/skunkworks-ct-alignment-lesion-detection-Computer-vision,https://github.com/nhsx/skunkworks-ct-alignment-lesion-detection,2025-08-05T13:26:32Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
skunkworks-data-lens,https://github.com/Ibraheemolasupogit/skunkworks-data-lens,https://github.com/nhsx/skunkworks-data-lens,2025-08-22T04:08:20Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
skunkworks-long-stayer-risk-stratification,https://github.com/Ibraheemolasupogit/skunkworks-long-stayer-risk-stratification,https://github.com/nhsx/skunkworks-long-stayer-risk-stratification,2025-08-04T11:32:36Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
skunkworks-long-stayer-risk-stratification-baseline,https://github.com/Ibraheemolasupogit/skunkworks-long-stayer-risk-stratification-baseline,https://github.com/nhsx/skunkworks-long-stayer-risk-stratification-baseline,2025-08-23T17:06:02Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Smart-Change-Detection-in-Surveillance-Footage,https://github.com/Ibraheemolasupogit/Smart-Change-Detection-in-Surveillance-Footage,https://github.com/AISCIENCES/fundamentals-of-computer-vision-theory-projects-in-python,2025-08-17T22:16:44Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
snowflake-schemachange,https://github.com/Ibraheemolasupogit/snowflake-schemachange,https://github.com/Snowflake-Labs/schemachange,2025-07-22T11:58:08Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Snowflake-sfguide-getting-started-with-snowpark-for-machine-learning-on-azureml,https://github.com/Ibraheemolasupogit/Snowflake-sfguide-getting-started-with-snowpark-for-machine-learning-on-azureml,https://github.com/Snowflake-Labs/sfguide-getting-started-with-snowpark-for-machine-learning-on-azureml,2025-07-22T11:55:23Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
spaCy,https://github.com/Ibraheemolasupogit/spaCy,https://github.com/explosion/spaCy,2025-08-31T17:36:04Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
spark,https://github.com/Ibraheemolasupogit/spark,https://github.com/Salimahtechy/spark,2025-08-07T16:03:01Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
storm,https://github.com/Ibraheemolasupogit/storm,https://github.com/apache/storm,2025-08-21T00:24:19Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Structural-Topic-Modelling-for-NHS-survey-datastm-survey-text,https://github.com/Ibraheemolasupogit/Structural-Topic-Modelling-for-NHS-survey-datastm-survey-text,https://github.com/nhsx/stm-survey-text,2025-07-01T11:01:31Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
SynthVAE,https://github.com/Ibraheemolasupogit/SynthVAE,https://github.com/nhsx/SynthVAE,2025-08-21T05:16:26Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
terraform-databricks-lakehouse-blueprints,https://github.com/Ibraheemolasupogit/terraform-databricks-lakehouse-blueprints,https://github.com/databricks/terraform-databricks-lakehouse-blueprints,2025-08-22T21:42:00Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
terraform-provider-databricks,https://github.com/Ibraheemolasupogit/terraform-provider-databricks,https://github.com/databricks/terraform-provider-databricks,2025-08-16T19:32:22Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
test-infra,https://github.com/Ibraheemolasupogit/test-infra,https://github.com/kubernetes/test-infra,2025-08-28T15:36:38Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
the-gan-zoo-GAN,https://github.com/Ibraheemolasupogit/the-gan-zoo-GAN,https://github.com/wuyx/the-gan-zoo,2025-08-13T17:25:07Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
the-turing-way,https://github.com/Ibraheemolasupogit/the-turing-way,https://github.com/the-turing-way/the-turing-way,2025-08-20T13:17:53Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
ThePhish,https://github.com/Ibraheemolasupogit/ThePhish,https://github.com/emalderson/ThePhish,2025-08-22T21:50:55Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Time_Series_Forecasting_MS,https://github.com/Ibraheemolasupogit/Time_Series_Forecasting_MS,https://github.com/nhsx/Time_Series_Forecasting_MS,2025-08-20T21:30:43Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Titanic-Dataset-Prediction,https://github.com/Ibraheemolasupogit/Titanic-Dataset-Prediction,https://github.com/MaizeCobra/Titanic-Dataset-Prediction,2025-06-29T01:38:14Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
tnm-stage-classifier,https://github.com/Ibraheemolasupogit/tnm-stage-classifier,https://github.com/tatonetti-lab/tnm-stage-classifier,2025-07-09T08:41:00Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
training-data-analyst,https://github.com/Ibraheemolasupogit/training-data-analyst,https://github.com/GoogleCloudPlatform/training-data-analyst,2025-08-27T17:29:09Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
transaction-fraud-detection,https://github.com/Ibraheemolasupogit/transaction-fraud-detection,https://github.com/juniorcl/transaction-fraud-detection,2025-09-01T04:28:57Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
transformers,https://github.com/Ibraheemolasupogit/transformers,https://github.com/huggingface/transformers,2025-08-17T22:17:32Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
udemy-aws-de-labs,https://github.com/Ibraheemolasupogit/udemy-aws-de-labs,https://github.com/sidoncloud/udemy-aws-de-labs,2025-09-03T08:20:39Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
UK-HDR-hackathon-projects-2025,https://github.com/Ibraheemolasupogit/UK-HDR-hackathon-projects-2025,https://github.com/HDRUK/hackathon-projects-2025,2025-07-01T11:04:33Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
URLhaus,https://github.com/Ibraheemolasupogit/URLhaus,https://github.com/abusech/URLhaus,2025-08-23T10:25:35Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
using-bedrock-guardrails-with-bedrock-agents-to-improve-adversarial-robustness,https://github.com/Ibraheemolasupogit/using-bedrock-guardrails-with-bedrock-agents-to-improve-adversarial-robustness,https://github.com/aws-samples/using-bedrock-guardrails-with-bedrock-agents-to-improve-adversarial-robustness,2025-07-20T07:46:09Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
venice,https://github.com/Ibraheemolasupogit/venice,https://github.com/linkedin/venice,2025-08-21T00:18:01Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
vertex-ai-creative-studio,https://github.com/Ibraheemolasupogit/vertex-ai-creative-studio,https://github.com/GoogleCloudPlatform/vertex-ai-creative-studio,2025-08-03T20:01:10Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
vertex-ai-samples,https://github.com/Ibraheemolasupogit/vertex-ai-samples,https://github.com/GoogleCloudPlatform/vertex-ai-samples,2025-07-18T15:05:45Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
vertex-pipelines-end-to-end-samples,https://github.com/Ibraheemolasupogit/vertex-pipelines-end-to-end-samples,https://github.com/GoogleCloudPlatform/vertex-pipelines-end-to-end-samples,2025-07-30T16:16:39Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Vision-Language-Models-Overview,https://github.com/Ibraheemolasupogit/Vision-Language-Models-Overview,https://github.com/zli12321/Vision-Language-Models-Overview,2025-08-13T10:38:51Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
vprofile-project,https://github.com/Ibraheemolasupogit/vprofile-project,https://github.com/hkhcoder/vprofile-project,2025-09-08T14:03:51Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
Vue.js-core,https://github.com/Ibraheemolasupogit/Vue.js-core,https://github.com/vuejs/core,2025-06-29T10:41:11Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
website,https://github.com/Ibraheemolasupogit/website,https://github.com/kubernetes/website,2025-08-28T15:36:07Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
whylogs,https://github.com/Ibraheemolasupogit/whylogs,https://github.com/whylabs/whylogs,2025-08-08T17:41:10Z,Final policy keeps only the 7 explicit forks; this fork is not listed in forks-to-keep-explicit.csv.
