repository name,repository URL,whether it is a fork,upstream/original repository if available,last updated date,visibility,whether there appear to be unique commits or meaningful changes by me,"whether there are signs of portfolio value, learning value, or contribution value",recommendation,short reason for the recommendation
AZ-305-DesigningMicrosoftAzureInfrastructureSolutions,https://github.com/Ibraheemolasupogit/AZ-305-DesigningMicrosoftAzureInfrastructureSolutions,Yes,https://github.com/MicrosoftLearning/AZ-305-DesigningMicrosoftAzureInfrastructureSolutions,2025-08-25T07:24:44Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
AZ-700-Designing-and-Implementing-Microsoft-Azure-Networking-Solutions,https://github.com/Ibraheemolasupogit/AZ-700-Designing-and-Implementing-Microsoft-Azure-Networking-Solutions,Yes,https://github.com/MicrosoftLearning/AZ-700-Designing-and-Implementing-Microsoft-Azure-Networking-Solutions,2025-09-13T04:36:00Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
AZ500-AzureSecurityTechnologies,https://github.com/Ibraheemolasupogit/AZ500-AzureSecurityTechnologies,Yes,https://github.com/MicrosoftLearning/AZ500-AzureSecurityTechnologies,2025-09-13T04:43:45Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
azure-ai-agent-lab,https://github.com/Ibraheemolasupogit/azure-ai-agent-lab,Yes,https://github.com/tayganr/azure-ai-agent-lab,2025-07-29T17:41:50Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
azure-ai-agents-labs-Agentic-RAG,https://github.com/Ibraheemolasupogit/azure-ai-agents-labs-Agentic-RAG,Yes,https://github.com/Azure/azure-ai-agents-labs,2025-12-02T12:35:26Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
azure-devops-mcp,https://github.com/Ibraheemolasupogit/azure-devops-mcp,Yes,https://github.com/microsoft/azure-devops-mcp,2025-07-29T22:57:19Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Azure-load-testing,https://github.com/Ibraheemolasupogit/Azure-load-testing,Yes,https://github.com/Azure/load-testing,2025-07-24T07:57:57Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
Azure-Machine-Learning-Practice-GuidesML-Practice-Guides,https://github.com/Ibraheemolasupogit/Azure-Machine-Learning-Practice-GuidesML-Practice-Guides,Yes,https://github.com/nthacker/ML-Practice-Guides,2025-07-02T10:56:03Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
azure-monitor-baseline-alerts,https://github.com/Ibraheemolasupogit/azure-monitor-baseline-alerts,Yes,https://github.com/Azure/azure-monitor-baseline-alerts,2025-07-31T04:58:59Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
azure-powershell,https://github.com/Ibraheemolasupogit/azure-powershell,Yes,https://github.com/Azure/azure-powershell,2025-09-13T04:41:56Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
azure-search-knowledge-mining,https://github.com/Ibraheemolasupogit/azure-search-knowledge-mining,Yes,https://github.com/Azure-Samples/azure-search-knowledge-mining,2025-08-04T04:16:04Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Azure-Sentinel,https://github.com/Ibraheemolasupogit/Azure-Sentinel,Yes,https://github.com/Azure/Azure-Sentinel,2025-08-25T06:19:28Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
azure-service-bus,https://github.com/Ibraheemolasupogit/azure-service-bus,Yes,https://github.com/Azure/azure-service-bus,2025-07-31T04:58:19Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
azure-service-bus-emulator-installer,https://github.com/Ibraheemolasupogit/azure-service-bus-emulator-installer,Yes,https://github.com/Azure/azure-service-bus-emulator-installer,2025-07-31T04:57:26Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
azureml-examples,https://github.com/Ibraheemolasupogit/azureml-examples,Yes,https://github.com/Azure/azureml-examples,2025-07-02T11:11:32Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
bedrock-access-gateway-API,https://github.com/Ibraheemolasupogit/bedrock-access-gateway-API,Yes,https://github.com/aws-samples/bedrock-access-gateway,2025-07-24T07:59:46Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
bedrock-engineer,https://github.com/Ibraheemolasupogit/bedrock-engineer,Yes,https://github.com/aws-samples/bedrock-engineer,2025-07-20T04:50:32Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
browser-use,https://github.com/Ibraheemolasupogit/browser-use,Yes,https://github.com/browser-use/browser-use,2025-08-13T17:11:08Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Building-and-Deploying-Machine-Learning-Solutions-with-Vertex-AI-Challenge-Lab,https://github.com/Ibraheemolasupogit/Building-and-Deploying-Machine-Learning-Solutions-with-Vertex-AI-Challenge-Lab,Yes,https://github.com/DhruvChaurasia3418/Building-and-Deploying-Machine-Learning-Solutions-with-Vertex-AI-Challenge-Lab,2025-08-27T00:46:29Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
chocolate-ai,https://github.com/Ibraheemolasupogit/chocolate-ai,Yes,https://github.com/GoogleCloudPlatform/chocolate-ai,2025-07-23T03:57:45Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
clinical-risk-stratification,https://github.com/Ibraheemolasupogit/clinical-risk-stratification,Yes,https://github.com/AnthonyByansi/clinical-risk-stratification,2025-08-23T17:08:55Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Co-Pilot-build-applications-w-copilot-agent-mode,https://github.com/Ibraheemolasupogit/Co-Pilot-build-applications-w-copilot-agent-mode,Yes,https://github.com/skills/build-applications-w-copilot-agent-mode,2025-07-01T10:57:36Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
community,https://github.com/Ibraheemolasupogit/community,Yes,https://github.com/kubernetes/community,2025-08-28T15:36:21Z,public,No obvious unique commits from public metadata,portfolio/reference; contribution/reference,KEEP,Shows portfolio/reference; contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
computer-vision-aws-machine-learning-university-accelerated-cv,https://github.com/Ibraheemolasupogit/computer-vision-aws-machine-learning-university-accelerated-cv,Yes,https://github.com/aws-samples/aws-machine-learning-university-accelerated-cv,2025-08-05T17:30:23Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Configure-secure-access-to-workloads-with-Azure-virtual-networking-services,https://github.com/Ibraheemolasupogit/Configure-secure-access-to-workloads-with-Azure-virtual-networking-services,Yes,https://github.com/MicrosoftLearning/Configure-secure-access-to-workloads-with-Azure-virtual-networking-services,2025-11-02T18:43:55Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
configure-siem-security-operations-using-microsoft-sentinel,https://github.com/Ibraheemolasupogit/configure-siem-security-operations-using-microsoft-sentinel,Yes,https://github.com/MicrosoftLearning/configure-siem-security-operations-using-microsoft-sentinel,2025-08-26T08:25:50Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
configuring-qbusiness-with-idc-tti,https://github.com/Ibraheemolasupogit/configuring-qbusiness-with-idc-tti,Yes,https://github.com/aws-samples/configuring-qbusiness-with-idc-tti,2025-07-20T07:42:39Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
course-master-big-data-with-pyspark-and-aws-Lex,https://github.com/Ibraheemolasupogit/course-master-big-data-with-pyspark-and-aws-Lex,Yes,https://github.com/AISCIENCES/course-master-big-data-with-pyspark-and-aws,2025-08-04T20:54:35Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
course-ml-projects,https://github.com/Ibraheemolasupogit/course-ml-projects,Yes,https://github.com/AISCIENCES/course-ml-projects,2025-08-04T21:03:24Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
Credit-Card-Application-Fraud-Analytics,https://github.com/Ibraheemolasupogit/Credit-Card-Application-Fraud-Analytics,Yes,https://github.com/ZhiyuZhang803/Credit-Card-Application-Fraud-Analytics,2025-09-01T05:40:04Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Credit-card-approval-prediction-classification,https://github.com/Ibraheemolasupogit/Credit-card-approval-prediction-classification,Yes,https://github.com/semasuka/Credit-card-approval-prediction-classification,2025-09-01T04:56:25Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Credit-Card-Fraud-Detection,https://github.com/Ibraheemolasupogit/Credit-Card-Fraud-Detection,Yes,https://github.com/sagnikghoshcr7/Credit-Card-Fraud-Detection,2025-09-01T05:07:40Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,https://github.com/Ibraheemolasupogit/Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,Yes,https://github.com/curiousily/Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,2025-09-01T05:12:42Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Credit-Risk-Modeling-End-to-End-Project,https://github.com/Ibraheemolasupogit/Credit-Risk-Modeling-End-to-End-Project,Yes,https://github.com/nafiul-araf/Credit-Risk-Modeling-End-to-End-Project,2025-09-01T04:30:26Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
crewAI,https://github.com/Ibraheemolasupogit/crewAI,Yes,https://github.com/crewAIInc/crewAI,2025-07-31T18:06:27Z,public,No obvious unique commits from public metadata,portfolio/reference; contribution/reference,KEEP,Shows portfolio/reference; contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
data-analytics-golden-demo,https://github.com/Ibraheemolasupogit/data-analytics-golden-demo,Yes,https://github.com/GoogleCloudPlatform/data-analytics-golden-demo,2025-07-23T03:56:31Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
data-analytics-services,https://github.com/Ibraheemolasupogit/data-analytics-services,Yes,https://github.com/NHSDigital/data-analytics-services,2025-08-20T13:33:27Z,public,No obvious unique commits from public metadata,portfolio/reference; contribution/reference,KEEP,Shows portfolio/reference; contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
data-api-builder,https://github.com/Ibraheemolasupogit/data-api-builder,Yes,https://github.com/Azure/data-api-builder,2025-07-23T06:59:24Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
data-science-ipython-notebooks,https://github.com/Ibraheemolasupogit/data-science-ipython-notebooks,Yes,https://github.com/donnemartin/data-science-ipython-notebooks,2025-08-13T12:10:48Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
datascience,https://github.com/Ibraheemolasupogit/datascience,Yes,https://github.com/nhsengland/datascience,2025-08-20T13:31:15Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Defend-against-cyberthreats-Microsoft-Defender-XDR,https://github.com/Ibraheemolasupogit/Defend-against-cyberthreats-Microsoft-Defender-XDR,Yes,https://github.com/MicrosoftLearning/Defend-against-cyberthreats-Microsoft-Defender-XDR,2025-08-26T08:32:12Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Defender-SC-200T00A-Microsoft-Security-Operations-Analyst,https://github.com/Ibraheemolasupogit/Defender-SC-200T00A-Microsoft-Security-Operations-Analyst,Yes,https://github.com/MicrosoftLearning/SC-200T00A-Microsoft-Security-Operations-Analyst,2025-07-13T08:03:03Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
delta,https://github.com/Ibraheemolasupogit/delta,Yes,https://github.com/delta-io/delta,2025-08-22T21:43:50Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,contribution/reference,KEEP,Shows contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
deploy-cloud-functions,https://github.com/Ibraheemolasupogit/deploy-cloud-functions,Yes,https://github.com/google-github-actions/deploy-cloud-functions,2025-07-09T11:48:28Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Develop-generative-AI-apps-in-Azures-GenAIOps,https://github.com/Ibraheemolasupogit/Develop-generative-AI-apps-in-Azures-GenAIOps,Yes,https://github.com/MicrosoftLearning/mslearn-genaiops,2025-08-14T17:33:22Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
Devops-AZ400-DesigningandImplementingMicrosoftDevOpsSolutions,https://github.com/Ibraheemolasupogit/Devops-AZ400-DesigningandImplementingMicrosoftDevOpsSolutions,Yes,https://github.com/MicrosoftLearning/AZ400-DesigningandImplementingMicrosoftDevOpsSolutions,2025-07-13T08:00:33Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
Devops-eShopOnWeb,https://github.com/Ibraheemolasupogit/Devops-eShopOnWeb,Yes,https://github.com/MicrosoftLearning/eShopOnWeb,2025-07-13T07:57:16Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
Devops-hello-world,https://github.com/Ibraheemolasupogit/Devops-hello-world,Yes,https://github.com/yankils/hello-world,2025-08-04T08:17:40Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
DevOps-solutions,https://github.com/Ibraheemolasupogit/DevOps-solutions,Yes,https://github.com/imnowdevops/ddc-material,2025-09-08T14:00:21Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
dify,https://github.com/Ibraheemolasupogit/dify,Yes,https://github.com/langgenius/dify,2025-08-13T17:06:56Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
DP-100-Designing-and-implementing-data-science-solutions-on-Azure,https://github.com/Ibraheemolasupogit/DP-100-Designing-and-implementing-data-science-solutions-on-Azure,Yes,https://github.com/annav88/mslearn-azure-ml-100,2025-08-05T17:45:18Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
dp-203-azure-data-engineer-DP-3012-Data-Analytics-Solution-with-Azure-Synapse-Analytics,https://github.com/Ibraheemolasupogit/dp-203-azure-data-engineer-DP-3012-Data-Analytics-Solution-with-Azure-Synapse-Analytics,Yes,https://github.com/secedit/dp-203-azure-data-engineer,2025-07-31T15:31:36Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
DP-3028-Gen-AI-Eng-DP-3014-ML-solution-with-Azure-Databricks-DP-3011-Data-Analytic-DP-3027-Data-DEgr,https://github.com/Ibraheemolasupogit/DP-3028-Gen-AI-Eng-DP-3014-ML-solution-with-Azure-Databricks-DP-3011-Data-Analytic-DP-3027-Data-DEgr,Yes,https://github.com/MicrosoftLearning/mslearn-databricks,2025-07-31T14:56:02Z,public,Possible: metadata or repository activity changed after fork creation,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
dp-420-cosmos-db-dev,https://github.com/Ibraheemolasupogit/dp-420-cosmos-db-dev,Yes,https://github.com/MicrosoftLearning/dp-420-cosmos-db-dev,2025-11-01T06:55:26Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
DP-500-Azure-Data-Analyst,https://github.com/Ibraheemolasupogit/DP-500-Azure-Data-Analyst,Yes,https://github.com/MicrosoftLearning/DP-500-Azure-Data-Analyst,2025-09-13T04:32:48Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
DP-700T00-A-Microsoft-Fabric-Data-Engineer-Fabric-mslearn-fabric,https://github.com/Ibraheemolasupogit/DP-700T00-A-Microsoft-Fabric-Data-Engineer-Fabric-mslearn-fabric,Yes,https://github.com/MicrosoftLearning/mslearn-fabric,2025-07-31T16:17:42Z,public,Possible: metadata or repository activity changed after fork creation,learning,KEEP,Learning-oriented fork with possible activity after creation.
DP-750T00-Implement-Data-Engineering-Solutions-using-Azure-Databricks,https://github.com/Ibraheemolasupogit/DP-750T00-Implement-Data-Engineering-Solutions-using-Azure-Databricks,Yes,https://github.com/MicrosoftLearning/DP-750T00-Implement-Data-Engineering-Solutions-using-Azure-Databricks,2026-04-09T08:19:37Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
DP-900T00A-Azure-Data-Fundamentals,https://github.com/Ibraheemolasupogit/DP-900T00A-Azure-Data-Fundamentals,Yes,https://github.com/MicrosoftLearning/DP-900T00A-Azure-Data-Fundamentals,2025-07-31T15:12:51Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
End-to-End-Vertex-AI-Pipeline-for-Fraud-Detection,https://github.com/Ibraheemolasupogit/End-to-End-Vertex-AI-Pipeline-for-Fraud-Detection,Yes,https://github.com/zacharyvunguyen/End-to-End-Vertex-AI-Pipeline-for-Fraud-Detection,2025-08-04T16:31:09Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Forecasting,https://github.com/Ibraheemolasupogit/Forecasting,Yes,https://github.com/nhsx/Forecasting,2025-08-20T21:30:09Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
