repository name,repository URL,whether it is a fork,upstream/original repository if available,last updated date,visibility,whether there appear to be unique commits or meaningful changes by me,"whether there are signs of portfolio value, learning value, or contribution value",recommendation,short reason for the recommendation
Fraud-Analytics-with-AI-ML,https://github.com/Ibraheemolasupogit/Fraud-Analytics-with-AI-ML,Yes,https://github.com/RP-333/Fraud-Analytics-with-AI-ML,2025-09-01T04:30:06Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
fraud-detection-handbook,https://github.com/Ibraheemolasupogit/fraud-detection-handbook,Yes,https://github.com/Fraud-Detection-Handbook/fraud-detection-handbook,2025-09-01T05:11:28Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
GCP-deploy-cloudrun,https://github.com/Ibraheemolasupogit/GCP-deploy-cloudrun,Yes,https://github.com/google-github-actions/deploy-cloudrun,2025-07-09T11:50:41Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
GCP-example-workflows,https://github.com/Ibraheemolasupogit/GCP-example-workflows,Yes,https://github.com/google-github-actions/example-workflows,2025-07-09T11:49:28Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
gcp-mlops-development-to-deployment,https://github.com/Ibraheemolasupogit/gcp-mlops-development-to-deployment,Yes,https://github.com/sidoncloud/gcp-mlops,2025-08-02T19:05:50Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
GCP-workflows-demos,https://github.com/Ibraheemolasupogit/GCP-workflows-demos,Yes,https://github.com/GoogleCloudPlatform/workflows-demos,2025-07-09T11:45:06Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
gcs-connector-for-pytorch,https://github.com/Ibraheemolasupogit/gcs-connector-for-pytorch,Yes,https://github.com/GoogleCloudPlatform/gcs-connector-for-pytorch,2025-07-30T16:08:24Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
gemini-cli,https://github.com/Ibraheemolasupogit/gemini-cli,Yes,https://github.com/google-gemini/gemini-cli,2025-08-13T17:09:05Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference; contribution/reference,KEEP,Shows portfolio/reference; contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
generative-ai,https://github.com/Ibraheemolasupogit/generative-ai,Yes,https://github.com/GoogleCloudPlatform/generative-ai,2025-07-18T15:08:15Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
Get-started-Microsoft-Entra-Management-Tasks,https://github.com/Ibraheemolasupogit/Get-started-Microsoft-Entra-Management-Tasks,Yes,https://github.com/MicrosoftLearning/Get-started-Microsoft-Entra-Management-Tasks,2025-11-03T11:10:42Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
getting-started-with-github-copilot,https://github.com/Ibraheemolasupogit/getting-started-with-github-copilot,Yes,https://github.com/skills/getting-started-with-github-copilot,2025-07-08T14:42:47Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
google-cloud-certifications,https://github.com/Ibraheemolasupogit/google-cloud-certifications,Yes,https://github.com/stacksimplify/google-cloud-certifications,2025-07-31T16:33:57Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
Guide-on-making-contribution,https://github.com/Ibraheemolasupogit/Guide-on-making-contribution,Yes,https://github.com/firstcontributions/first-contributions,2025-06-30T17:06:35Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,learning; contribution/reference,KEEP,Shows learning; contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
Gurobi-Modeling-examples,https://github.com/Ibraheemolasupogit/Gurobi-Modeling-examples,Yes,https://github.com/Gurobi/modeling-examples,2025-07-05T14:11:28Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,learning,KEEP,Learning-oriented fork with possible activity after creation.
Health-Data-and-AI-Blueprint,https://github.com/Ibraheemolasupogit/Health-Data-and-AI-Blueprint,Yes,https://github.com/Azure/Health-Data-and-AI-Blueprint,2025-07-22T15:13:16Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
hello-github-actions_GitHub_MS,https://github.com/Ibraheemolasupogit/hello-github-actions_GitHub_MS,Yes,https://github.com/skills/hello-github-actions,2026-02-12T14:40:23Z,public,Possible: metadata or repository activity changed after fork creation,learning,KEEP,Learning-oriented fork with possible activity after creation.
hive,https://github.com/Ibraheemolasupogit/hive,Yes,https://github.com/apache/hive,2025-08-21T00:25:19Z,public,No obvious unique commits from public metadata,portfolio/reference; contribution/reference,KEEP,Shows portfolio/reference; contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
House-Prices-Advanced-Regression-Techniques-Kaggle,https://github.com/Ibraheemolasupogit/House-Prices-Advanced-Regression-Techniques-Kaggle,Yes,https://github.com/MaizeCobra/Kaggle-Competitions,2025-07-11T13:56:14Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
implement-column-level-encryption-in-amazon-redshift-with-aws-glue-and-aws-lambda-udf,https://github.com/Ibraheemolasupogit/implement-column-level-encryption-in-amazon-redshift-with-aws-glue-and-aws-lambda-udf,Yes,https://github.com/aws-samples/implement-column-level-encryption-in-amazon-redshift-with-aws-glue-and-aws-lambda-udf,2025-07-10T01:55:07Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
implement-security-through-pipeline-using-devops,https://github.com/Ibraheemolasupogit/implement-security-through-pipeline-using-devops,Yes,https://github.com/MicrosoftLearning/implement-security-through-pipeline-using-devops,2025-11-19T02:47:46Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
kafka-tutorials,https://github.com/Ibraheemolasupogit/kafka-tutorials,Yes,https://github.com/confluentinc/kafka-tutorials,2025-08-21T00:21:12Z,public,No obvious unique commits from public metadata,portfolio/reference; contribution/reference,KEEP,Shows portfolio/reference; contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
kops,https://github.com/Ibraheemolasupogit/kops,Yes,https://github.com/kubernetes/kops,2025-08-28T15:36:13Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference; contribution/reference,KEEP,Shows portfolio/reference; contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
kubeflow-gke-docs,https://github.com/Ibraheemolasupogit/kubeflow-gke-docs,Yes,https://github.com/GoogleCloudPlatform/kubeflow-gke-docs,2025-08-03T20:03:48Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
kubernetes,https://github.com/Ibraheemolasupogit/kubernetes,Yes,https://github.com/kubernetes/kubernetes,2025-08-31T17:33:05Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference; contribution/reference,KEEP,Shows portfolio/reference; contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
kubernetes-engine-samples,https://github.com/Ibraheemolasupogit/kubernetes-engine-samples,Yes,https://github.com/GoogleCloudPlatform/kubernetes-engine-samples,2025-08-03T15:47:05Z,public,No obvious unique commits from public metadata,portfolio/reference; learning; contribution/reference,KEEP,Shows portfolio/reference; learning; contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
labs-ai-tools-for-devs,https://github.com/Ibraheemolasupogit/labs-ai-tools-for-devs,Yes,https://github.com/docker/labs-ai-tools-for-devs,2025-08-19T21:12:58Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
langflow,https://github.com/Ibraheemolasupogit/langflow,Yes,https://github.com/langflow-ai/langflow,2025-08-13T17:04:07Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
langgraph,https://github.com/Ibraheemolasupogit/langgraph,Yes,https://github.com/langchain-ai/langgraph,2025-08-13T17:02:16Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
lda-NLP,https://github.com/Ibraheemolasupogit/lda-NLP,Yes,https://github.com/lda-project/lda,2025-08-22T20:31:16Z,public,Possible: metadata or repository activity changed after fork creation,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Loan-prediction-using-Machine-Learning-and-Python,https://github.com/Ibraheemolasupogit/Loan-prediction-using-Machine-Learning-and-Python,Yes,https://github.com/Architectshwet/Loan-prediction-using-Machine-Learning-and-Python,2025-07-19T12:14:43Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
MachineLearningNotebooks,https://github.com/Ibraheemolasupogit/MachineLearningNotebooks,Yes,https://github.com/Azure/MachineLearningNotebooks,2025-07-22T12:04:56Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
MetaGPT,https://github.com/Ibraheemolasupogit/MetaGPT,Yes,https://github.com/FoundationAgents/MetaGPT,2025-08-13T17:12:07Z,public,No obvious unique commits from public metadata,portfolio/reference; contribution/reference,KEEP,Shows portfolio/reference; contribution/reference value; preserve unless a manual review finds it duplicated elsewhere.
ML-For-Beginners,https://github.com/Ibraheemolasupogit/ML-For-Beginners,Yes,https://github.com/microsoft/ML-For-Beginners,2025-08-23T07:09:59Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
ml-on-gcp,https://github.com/Ibraheemolasupogit/ml-on-gcp,Yes,https://github.com/GoogleCloudPlatform/ml-on-gcp,2025-07-30T16:10:17Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
MLOps-model-deployment-GCP,https://github.com/Ibraheemolasupogit/MLOps-model-deployment-GCP,Yes,https://github.com/futurexskill/ml-model-deployment,2025-08-07T03:31:01Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
mlops-stacks,https://github.com/Ibraheemolasupogit/mlops-stacks,Yes,https://github.com/databricks/mlops-stacks,2025-08-19T03:22:16Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
mlops-templates,https://github.com/Ibraheemolasupogit/mlops-templates,Yes,https://github.com/Azure/mlops-templates,2025-07-22T15:02:53Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
MLOps-v2,https://github.com/Ibraheemolasupogit/MLOps-v2,Yes,https://github.com/Azure/mlops-v2,2025-07-02T11:25:30Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mlops-with-vertex-ai,https://github.com/Ibraheemolasupogit/mlops-with-vertex-ai,Yes,https://github.com/GoogleCloudPlatform/mlops-with-vertex-ai,2025-07-18T15:10:17Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mlsecops,https://github.com/Ibraheemolasupogit/mlsecops,Yes,https://github.com/Benjamin-KY/MLSecOps,2025-10-01T16:33:18Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
MS-4002-Prepare-security-and-compliance-to-support-Microsoft-365-Copilot,https://github.com/Ibraheemolasupogit/MS-4002-Prepare-security-and-compliance-to-support-Microsoft-365-Copilot,Yes,https://github.com/MicrosoftLearning/MS-4002-Prepare-security-and-compliance-to-support-Microsoft-365-Copilot,2025-12-07T12:34:42Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
MS-4010-Extend-Microsoft365-Copilot-declarative-agents-VS-Code,https://github.com/Ibraheemolasupogit/MS-4010-Extend-Microsoft365-Copilot-declarative-agents-VS-Code,Yes,https://github.com/MicrosoftLearning/MS-4010-Extend-Microsoft365-Copilot-declarative-agents-VS-Code,2025-11-08T04:13:54Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-ai-agents-AI-102-Designing-and-Implementing-a-Microsoft-Azure-AI-Solution-Day-2-AI-3026,https://github.com/Ibraheemolasupogit/mslearn-ai-agents-AI-102-Designing-and-Implementing-a-Microsoft-Azure-AI-Solution-Day-2-AI-3026,Yes,https://github.com/MicrosoftLearning/mslearn-ai-agents,2025-07-31T12:14:12Z,public,Possible: metadata or repository activity changed after fork creation,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-ai-document-intelligence-102,https://github.com/Ibraheemolasupogit/mslearn-ai-document-intelligence-102,Yes,https://github.com/MicrosoftLearning/mslearn-ai-document-intelligence,2025-08-14T17:29:21Z,public,Possible: metadata or repository activity changed after fork creation,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-ai-fundamentals-AI-900T00-A-Introduction-to-AI-in-Azure,https://github.com/Ibraheemolasupogit/mslearn-ai-fundamentals-AI-900T00-A-Introduction-to-AI-in-Azure,Yes,https://github.com/MicrosoftLearning/mslearn-ai-fundamentals,2025-07-31T10:51:25Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-ai-info-extraction-AI-3002-Develop-AI-information-extraction-solutions-in-Azure-AI-102-Day-5,https://github.com/Ibraheemolasupogit/mslearn-ai-info-extraction-AI-3002-Develop-AI-information-extraction-solutions-in-Azure-AI-102-Day-5,Yes,https://github.com/MicrosoftLearning/mslearn-ai-information-extraction,2025-07-31T12:04:22Z,public,Possible: metadata or repository activity changed after fork creation,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-ai-language-AI-102-Designing-and-Implementing-a-Microsoft-Azure-AI-Solution-Day-3,https://github.com/Ibraheemolasupogit/mslearn-ai-language-AI-102-Designing-and-Implementing-a-Microsoft-Azure-AI-Solution-Day-3,Yes,https://github.com/MicrosoftLearning/mslearn-ai-language,2025-07-31T11:45:12Z,public,Possible: metadata or repository activity changed after fork creation,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-ai-semantic-kernel,https://github.com/Ibraheemolasupogit/mslearn-ai-semantic-kernel,Yes,https://github.com/MicrosoftLearning/mslearn-ai-semantic-kernel,2025-11-02T10:59:35Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-ai-services-102,https://github.com/Ibraheemolasupogit/mslearn-ai-services-102,Yes,https://github.com/MicrosoftLearning/mslearn-ai-services,2025-08-14T17:27:36Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-ai-studio-AI-102-Designing-and-Implementing-a-Microsoft-Azure-AI-Solution-Day-1,https://github.com/Ibraheemolasupogit/mslearn-ai-studio-AI-102-Designing-and-Implementing-a-Microsoft-Azure-AI-Solution-Day-1,Yes,https://github.com/MicrosoftLearning/mslearn-ai-studio,2025-07-29T09:58:33Z,public,Possible: metadata or repository activity changed after fork creation,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-ai-vision-AI-102-Designing-and-Implementing-a-Microsoft-Azure-AI-Solution-Day-4,https://github.com/Ibraheemolasupogit/mslearn-ai-vision-AI-102-Designing-and-Implementing-a-Microsoft-Azure-AI-Solution-Day-4,Yes,https://github.com/MicrosoftLearning/mslearn-ai-vision,2025-07-31T11:55:50Z,public,Possible: metadata or repository activity changed after fork creation,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-azure-developer-204,https://github.com/Ibraheemolasupogit/mslearn-azure-developer-204,Yes,https://github.com/MicrosoftLearning/mslearn-azure-developer,2025-08-25T07:22:02Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-copilot-Work-smarter-with-AI-using-Microsoft-Copilot-AI-3025,https://github.com/Ibraheemolasupogit/mslearn-copilot-Work-smarter-with-AI-using-Microsoft-Copilot-AI-3025,Yes,https://github.com/MicrosoftLearning/mslearn-copilot,2025-07-31T16:22:41Z,public,Possible: metadata or repository activity changed after fork creation,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-copilotstudio-copilot,https://github.com/Ibraheemolasupogit/mslearn-copilotstudio-copilot,Yes,https://github.com/MicrosoftLearning/mslearn-copilotstudio,2025-11-24T12:00:05Z,public,Possible: metadata or repository activity changed after fork creation,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-github-copilot-dev-Accelerate,https://github.com/Ibraheemolasupogit/mslearn-github-copilot-dev-Accelerate,Yes,https://github.com/MicrosoftLearning/mslearn-github-copilot-dev,2025-11-27T05:09:45Z,public,Possible: metadata or repository activity changed after fork creation,learning,KEEP,Learning-oriented fork with possible activity after creation.
mslearn-knowledge-mining-AI-102-Day-6,https://github.com/Ibraheemolasupogit/mslearn-knowledge-mining-AI-102-Day-6,Yes,https://github.com/MicrosoftLearning/mslearn-knowledge-mining,2025-11-02T01:34:04Z,public,Possible: metadata or repository activity changed after fork creation,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-mlops_AI-300,https://github.com/Ibraheemolasupogit/mslearn-mlops_AI-300,Yes,https://github.com/MicrosoftLearning/mslearn-mlops,2026-04-12T10:43:27Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-openai-AI-102,https://github.com/Ibraheemolasupogit/mslearn-openai-AI-102,Yes,https://github.com/MicrosoftLearning/mslearn-openai,2025-08-14T17:30:30Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
mslearn-sql-migration-DP-3001-Migrate-SQL-Server-workload-to-Azure-SQL,https://github.com/Ibraheemolasupogit/mslearn-sql-migration-DP-3001-Migrate-SQL-Server-workload-to-Azure-SQL,Yes,https://github.com/MicrosoftLearning/mslearn-sql-migration,2025-07-29T17:40:54Z,public,No obvious unique commits from public metadata,portfolio/reference; learning,KEEP,Shows portfolio/reference; learning value; preserve unless a manual review finds it duplicated elsewhere.
Multi-Agent-Custom-Automation-Engine-Solution-Accelerator,https://github.com/Ibraheemolasupogit/Multi-Agent-Custom-Automation-Engine-Solution-Accelerator,Yes,https://github.com/microsoft/Multi-Agent-Custom-Automation-Engine-Solution-Accelerator,2025-08-07T13:42:19Z,public,Possible: fork branch has pushes at/after fork creation; could be user work or a sync,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
Multi-Agent-Trip-Planning-System-google-adk-workflows,https://github.com/Ibraheemolasupogit/Multi-Agent-Trip-Planning-System-google-adk-workflows,Yes,https://github.com/MagnIeeT/google-adk-workflows,2025-07-23T03:55:19Z,public,No obvious unique commits from public metadata,portfolio/reference,KEEP,Shows portfolio/reference value; preserve unless a manual review finds it duplicated elsewhere.
